"time","IC-soma","MSO_ON-soma","MSO_OFF-soma"
8.75,-64.1235449631,-54.9019471545,-54.9019471545
8.8,-64.1322227352,-54.901714452,-54.901714452
8.85,-64.1408145887,-54.9014868375,-54.9014868375
8.9,-64.1493213744,-54.901264155,-54.901264155
8.95,-64.1577439345,-54.9010462546,-54.9010462546
9.0,-64.1660831029,-54.9008329921,-54.9008329921
9.05,-64.1743397053,-54.900624229,-54.900624229
9.1,-64.1825145592,-54.9004198323,-54.9004198323
9.15,-64.1906084739,-54.9002196739,-54.9002196739
9.2,-64.1986222509,-54.9000236307,-54.9000236307
9.25,-64.2065566835,-54.8998315843,-54.8998315843
9.3,-64.2144125574,-54.8996434206,-54.8996434206
9.35,-64.2221906504,-54.89945903,-54.89945903
9.4,-64.2298917326,-54.8992783069,-54.8992783069
9.45,-64.2375165664,-54.8991011497,-54.8991011497
9.5,-64.2450659068,-54.8989274606,-54.8989274606
9.55,-64.2525405013,-54.8987571453,-54.8987571453
9.6,-64.2599410899,-54.8985901129,-54.8985901129
9.65,-64.2672684053,-54.898426276,-54.898426276
9.7,-64.2745231731,-54.8982655501,-54.8982655501
9.75,-64.2817061114,-54.898107854,-54.898107854
9.8,-64.2888179316,-54.8979531093,-54.8979531093
9.85,-64.2958593378,-54.8978012403,-54.8978012403
9.9,-64.302831027,-54.897652174,-54.897652174
9.95,-64.3097336896,-54.89750584,-54.89750584
10.0,-64.316568009,-54.8973621703,-54.8973621703
10.05,-64.3233346619,-54.8972210994,-54.8972210994
10.1,-64.3300343182,-54.8970825637,-54.8970825637
10.15,-64.3366676413,-54.896946502,-54.896946502
10.2,-64.343235288,-54.8968128552,-54.8968128552
10.25,-64.3497379084,-54.8966815662,-54.8966815662
10.3,-64.3561761465,-54.8965525794,-54.8965525794
10.35,-64.3625506396,-54.8964258416,-54.8964258416
10.4,-64.368862019,-54.896301301,-54.896301301
10.45,-64.3751109094,-54.8961789075,-54.8961789075
10.5,-64.3812979296,-54.8960586126,-54.8960586126
10.55,-64.3874236922,-54.8959403695,-54.8959403695
10.6,-64.3934888037,-54.8958241328,-54.8958241328
10.65,-64.3994938646,-54.8957098584,-54.8957098584
10.7,-64.4054394695,-54.8955975036,-54.8955975036
10.75,-64.4113262069,-54.8954870273,-54.8954870273
10.8,-64.4395232407,-54.8953783893,-54.8953783893
10.85,-64.4957066244,-54.8952715507,-54.8952715507
10.9,-64.5728514174,-54.8951664739,-54.8951664739
10.95,-64.6655005784,-54.8950631222,-54.8950631222
11.0,-64.7911560155,-54.8949614603,-54.8949614603
11.05,-64.9408424291,-54.8948614536,-54.8948614536
11.1,-65.1076229467,-54.8947630686,-54.8947630686
11.15,-65.2861719959,-54.8946662728,-54.8946662728
11.2,-65.4724247026,-54.8945710346,-54.8945710346
11.25,-65.6632950721,-54.8944773234,-54.8944773234
11.3,-65.8564527322,-54.8943851092,-54.8943851092
11.35,-66.0600245272,-54.8942943629,-54.8942943629
11.4,-66.2699436126,-54.8942050564,-54.8942050564
11.45,-66.4831425259,-54.8941171621,-54.8941171621
11.5,-66.697322916,-54.8940306533,-54.8940306533
11.55,-66.9107757206,-54.8939455039,-54.8939455039
11.6,-67.122241554,-54.8938616885,-54.8938616885
11.65,-67.3308031527,-54.8937791825,-54.8937791825
11.7,-67.5445944416,-54.8936979616,-54.8936979616
11.75,-67.7605055105,-54.8936180024,-54.8936180024
11.8,-67.9756304921,-54.8935392821,-54.8935392821
11.85,-68.188103179,-54.8934617783,-54.8934617783
11.9,-68.3968365382,-54.8933854692,-54.8933854692
11.95,-68.6009511665,-54.8933103335,-54.8933103335
12.0,-68.799348457,-54.8932363506,-54.8932363506
12.05,-68.9917640328,-54.8931635002,-54.8931635002
12.1,-69.1780610408,-54.8930917625,-54.8930917625
12.15,-69.3581965258,-54.8930211182,-54.8930211182
12.2,-69.5321960507,-54.8929515484,-54.8929515484
12.25,-69.7001346521,-54.8928830347,-54.8928830347
12.3,-69.8620709665,-54.8928155592,-54.8928155592
12.35,-70.017880632,-54.8927491041,-54.8927491041
12.4,-70.1677442284,-54.8926836523,-54.8926836523
12.45,-70.3118486541,-54.8926191869,-54.8926191869
12.5,-70.4503839763,-54.8925556915,-54.8925556915
12.55,-70.5835396489,-54.8924931499,-54.8924931499
12.6,-70.7115031524,-54.8924315463,-54.8924315463
12.65,-70.8344115037,-54.8923708653,-54.8923708653
12.7,-70.9522091661,-54.8923110919,-54.8923110919
12.75,-71.0713928372,-54.8922522111,-54.8922522111
12.8,-71.1903919307,-54.8921942085,-54.8921942085
12.85,-71.3080583436,-54.8921370699,-54.8921370699
12.9,-71.4235647542,-54.8920807814,-54.8920807814
12.95,-71.5363271257,-54.8920253293,-54.8920253293
13.0,-71.6518230303,-54.8919707002,-54.8919707002
13.05,-71.7681265272,-54.8919168811,-54.8919168811
13.1,-71.8838204391,-54.8918638591,-54.8918638591
13.15,-71.9978755004,-54.8918116216,-54.8918116216
13.2,-72.1095570284,-54.8917601562,-54.8917601562
13.25,-72.2183524989,-54.8917094509,-54.8917094509
13.3,-72.3239170885,-54.8916594936,-54.8916594936
13.35,-72.42603127,-54.8916102728,-54.8916102728
13.4,-72.5245684889,-54.891561777,-54.891561777
13.45,-72.6196228455,-54.8915139949,-54.8915139949
13.5,-72.7176036393,-54.8914669156,-54.8914669156
13.55,-72.8167060467,-54.8914205281,-54.8914205281
13.6,-72.9155977988,-54.8913748218,-54.8913748218
13.65,-73.0133075488,-54.8913297863,-54.8913297863
13.7,-73.1091032137,-54.8912854113,-54.8912854113
13.75,-73.2023198063,-54.8912416867,-54.8912416867
13.8,-73.2926451577,-54.8911986026,-54.8911986026
13.85,-73.3798815815,-54.8911561493,-54.8911561493
13.9,-73.4639165646,-54.8911143172,-54.8911143172
13.95,-73.5446677163,-54.8910730969,-54.8910730969
14.0,-73.6220846519,-54.8910324792,-54.8910324792
14.05,-73.6979129958,-54.890992455,-54.890992455
14.1,-73.7745217008,-54.8909530153,-54.8909530153
14.15,-73.8508825273,-54.8909141514,-54.8909141514
14.2,-73.9262464783,-54.8908758547,-54.8908758547
14.25,-74.0000767717,-54.8908381166,-54.8908381166
14.3,-74.0719972178,-54.8908009288,-54.8908009288
14.35,-74.1417527602,-54.8907642831,-54.8907642831
14.4,-74.2091791422,-54.8907281714,-54.8907281714
14.45,-74.2741433467,-54.8906925859,-54.8906925859
14.5,-74.3363003954,-54.8906575186,-54.8906575186
14.55,-74.3956697436,-54.8906229618,-54.8906229618
14.6,-74.4522946728,-54.8905889081,-54.8905889081
14.65,-74.5062352427,-54.8905553499,-54.8905553499
14.7,-74.5575631003,-54.89052228,-54.89052228
14.75,-74.6063574204,-54.8904896911,-54.8904896911
14.8,-74.6527018948,-54.8904575762,-54.8904575762
14.85,-74.6966826033,-54.8904259282,-54.8904259282
14.9,-74.7383863002,-54.8903947404,-54.8903947404
14.95,-74.7778993551,-54.8903640058,-54.8903640058
15.0,-74.8154116135,-54.8903337179,-54.8903337179
15.05,-74.8515924225,-54.8903038701,-54.8903038701
15.1,-74.8860452563,-54.890274456,-54.890274456
15.15,-74.9187155308,-54.8902454691,-54.8902454691
15.2,-74.949581769,-54.8902169033,-54.8902169033
15.25,-74.9786466292,-54.8901887524,-54.8901887524
15.3,-75.0059304408,-54.8901610103,-54.8901610103
15.35,-75.0315451934,-54.8901336711,-54.8901336711
15.4,-75.0569894282,-54.8901067288,-54.8901067288
15.45,-75.0819113054,-54.8900801777,-54.8900801777
15.5,-75.106058128,-54.890054012,-54.890054012
15.55,-75.1292520408,-54.8900282262,-54.8900282262
15.6,-75.1513721945,-54.8900028147,-54.8900028147
15.65,-75.172340361,-54.8899777721,-54.8899777721
15.7,-75.1921106121,-54.889953093,-54.889953093
15.75,-75.2106609746,-54.889928772,-54.889928772
15.8,-75.2280508297,-54.8899048041,-54.8899048041
15.85,-75.2460092774,-54.8898811841,-54.8898811841
15.9,-75.2640893119,-54.8898579068,-54.8898579068
15.95,-75.2819605751,-54.8898349674,-54.8898349674
16.0,-75.2993773322,-54.8898123609,-54.8898123609
16.05,-75.3160394211,-54.8897900825,-54.8897900825
16.1,-75.3318333935,-54.8897681274,-54.8897681274
16.15,-75.3466842615,-54.889746491,-54.889746491
16.2,-75.3605462619,-54.8897251686,-54.8897251686
16.25,-75.3733953837,-54.8897041556,-54.8897041556
16.3,-75.3852238556,-54.8896834477,-54.8896834477
16.35,-75.3960259492,-54.8896630403,-54.8896630403
16.4,-75.405691117,-54.8896429291,-54.8896429291
16.45,-75.4142463178,-54.8896231098,-54.8896231098
16.5,-75.4217223445,-54.8896035782,-54.8896035782
16.55,-75.4281521927,-54.8895843301,-54.8895843301
16.6,-75.4335701311,-54.8895653615,-54.8895653615
16.65,-75.4380882818,-54.8895466682,-54.8895466682
16.7,-75.4429666302,-54.8895282463,-54.8895282463
16.75,-75.4479142379,-54.8895100918,-54.8895100918
16.8,-75.4527946691,-54.8894922009,-54.8894922009
16.85,-75.4582505304,-54.8894745698,-54.8894745698
16.9,-75.4656270716,-54.8894571947,-54.8894571947
16.95,-75.4742239973,-54.8894400719,-54.8894400719
17.0,-75.4835117708,-54.8894231978,-54.8894231978
17.05,-75.4930925687,-54.8894065687,-54.8894065687
17.1,-75.5027562362,-54.8893901811,-54.8893901811
17.15,-75.5132360239,-54.8893740315,-54.8893740315
17.2,-75.5241140018,-54.8893581165,-54.8893581165
17.25,-75.5350779097,-54.8893424327,-54.8893424327
17.3,-75.5458966618,-54.8893269767,-54.8893269767
17.35,-75.5564014833,-54.8893117453,-54.8893117453
17.4,-75.5664710997,-54.8892967351,-54.8892967351
17.45,-75.576020331,-54.889281943,-54.889281943
17.5,-75.5849916549,-54.8892673659,-54.8892673659
17.55,-75.5934177898,-54.8892530006,-54.8892530006
17.6,-75.6025892742,-54.889238844,-54.889238844
17.65,-75.6121345709,-54.8892248932,-54.8892248932
17.7,-75.6216643081,-54.8892111451,-54.8892111451
17.75,-75.6309845549,-54.8891975969,-54.8891975969
17.8,-75.6399484312,-54.8891842456,-54.8891842456
17.85,-75.6483262119,-54.8891710884,-54.8891710884
17.9,-75.6559396095,-54.8891581224,-54.8891581224
17.95,-75.6627568296,-54.889145345,-54.889145345
18.0,-75.6687624258,-54.8891327534,-54.8891327534
18.05,-75.6739530631,-54.8891203448,-54.8891203448
18.1,-75.6783275677,-54.8891081167,-54.8891081167
18.15,-75.6817810936,-54.8890960664,-54.8890960664
18.2,-75.6843977844,-54.8890841914,-54.8890841914
18.25,-75.6876739899,-54.8890724891,-54.8890724891
18.3,-75.6913257458,-54.889060957,-54.889060957
18.35,-75.6961696058,-54.8890495927,-54.8890495927
18.4,-75.7026290173,-54.8890383937,-54.8890383937
18.45,-75.7101071933,-54.8890273576,-54.8890273576
18.5,-75.7181532266,-54.8890164821,-54.8890164821
18.55,-75.7264195127,-54.8890057649,-54.8890057649
18.6,-75.7345401489,-54.8889952036,-54.8889952036
18.65,-75.742337643,-54.888984796,-54.888984796
18.7,-75.749684645,-54.8889745398,-54.8889745398
18.75,-75.7564918886,-54.888964433,-54.888964433
18.8,-75.7626991084,-54.8889544732,-54.8889544732
18.85,-75.7683489819,-54.8889446585,-54.8889446585
18.9,-75.7743183832,-54.8889349866,-54.8889349866
18.95,-75.7803543674,-54.8889254555,-54.8889254555
19.0,-75.7862698056,-54.8889160632,-54.8889160632
19.05,-75.7920777297,-54.8889068076,-54.8889068076
19.1,-75.7997484056,-54.8888976868,-54.8888976868
19.15,-75.8086511692,-54.8888886988,-54.8888886988
19.2,-75.818297395,-54.8888798417,-54.8888798417
19.25,-75.8282153239,-54.8888711137,-54.8888711137
19.3,-75.8381361201,-54.8888625127,-54.8888625127
19.35,-75.8477490128,-54.888854037,-54.888854037
19.4,-75.8568096313,-54.8888456848,-54.8888456848
19.45,-75.8652318502,-54.8888374542,-54.8888374542
19.5,-75.8729590318,-54.8888293436,-54.8888293436
19.55,-75.8799567518,-54.8888213511,-54.8888213511
19.6,-75.8862073253,-54.8888134751,-54.8888134751
19.65,-75.8917054373,-54.8888057138,-54.8888057138
19.7,-75.8964548807,-54.8887980657,-54.8887980657
19.75,-75.9004661107,-54.888790529,-54.888790529
19.8,-75.9037542155,-54.8887831021,-54.8887831021
19.85,-75.9063313464,-54.8887757834,-54.8887757834
19.9,-75.9081078665,-54.8887685715,-54.8887685715
19.95,-75.9091895519,-54.8887614646,-54.8887614646
20.0,-75.9104927769,-54.8887544614,-54.8887544614
20.05,-75.9117928932,-53.3730851736,-54.8887475602
20.1,-75.9127149332,-51.9270337261,-54.8887407597
20.15,-75.913159141,-50.5434808375,-54.8887340583
20.2,-75.9130567211,-49.2125831007,-54.8887274546
20.25,-75.9123623688,-47.9194616783,-54.8887209472
20.3,-75.9110483776,-46.6408199275,-54.8887145346
20.35,-75.9091004284,-45.3396011348,-54.8887082156
20.4,-75.9065142064,-43.9555808137,-54.8887019888
20.45,-75.9032924726,-42.3863699924,-54.8886958527
20.5,-75.8994433122,-40.4434437462,-54.8886898061
20.55,-75.8949786326,-37.7358204766,-54.8886838478
20.6,-75.8899133281,-33.3155695025,-54.8886779763
20.65,-75.8842638459,-24.4746231429,-54.8886721905
20.7,-75.8780477722,-4.09417972143,-54.8886664891
20.75,-75.8712833698,25.5589843819,-54.8886608708
20.8,-75.863989092,41.4145735734,-54.8886553345
20.85,-75.7456116032,45.5533380482,-54.888649879
20.9,-75.5272369914,45.0740958591,-54.8886445031
20.95,-75.2194594379,42.1491129699,-54.8886392056
21.0,-74.832118534,37.2572542819,-54.8886339854
21.05,-74.3745883366,30.0037824096,-54.8886288414
21.1,-73.855616581,21.7809856134,-54.8886237724
21.15,-73.2833182347,12.8980226791,-54.8886187774
21.2,-72.6652090712,3.80454829597,-54.8886138553
21.25,-72.0081806701,-5.09985074109,-54.8886090051
21.3,-71.318575188,-13.5582827459,-54.8886042256
21.35,-70.6023208147,-21.3955524357,-54.8885995159
21.4,-69.8669238853,-28.8247430572,-54.8885948749
21.45,-69.1168128509,-36.7065951844,-54.8885903017
21.5,-68.3562366161,-45.6096478699,-54.8885857952
21.55,-67.5909783931,-54.7872415436,-54.8885813546
21.6,-66.8239150564,-62.4917771763,-54.8885769787
21.65,-66.0576262713,-67.9780313129,-54.8885726667
21.7,-65.2943886564,-71.5967641178,-54.8885684177
21.75,-64.5362404747,-73.905068939,-54.8885642307
21.8,-63.8124283806,-75.329623044,-54.8885601049
21.85,-63.1306736039,-76.1532758971,-54.8885560392
21.9,-62.4887086125,-76.559862009,-54.888552033
21.95,-61.8887136268,-76.6707657536,-54.8885480852
22.0,-61.3274763086,-76.5682568791,-54.8885441951
22.05,-60.8021236907,-76.3097223693,-54.8885403618
22.1,-60.3100743165,-75.9363420666,-54.8885365845
22.15,-59.848998841,-75.4784455551,-54.8885328623
22.2,-59.4168023505,-74.9588822926,-54.8885291945
22.25,-59.0119684593,-74.3951902149,-54.8885255803
22.3,-58.6375242243,-73.8010272741,-54.8885220189
22.35,-58.2906853921,-73.1871429406,-54.8885185094
22.4,-57.9684814834,-72.5620567494,-54.8885150513
22.45,-57.6688731152,-71.9325459869,-54.8885116436
22.5,-57.3900450639,-71.3040058598,-54.8885082857
22.55,-57.1298180746,-70.6807221387,-54.8885049769
22.6,-56.8868306142,-70.0660820304,-54.8885017164
22.65,-56.6598708288,-69.4627402458,-54.8884985035
22.7,-56.4478535374,-68.8727517183,-54.8884953376
22.75,-56.2498008132,-68.2976789129,-54.8884922179
22.8,-56.0650863696,-67.7386793809,-54.8884891438
22.85,-55.9029603756,-67.1965776919,-54.8884861146
22.9,-55.7600085652,-66.6719248397,-54.8884831297
22.95,-55.6328631486,-66.1650474934,-54.8884801884
23.0,-55.5193589031,-65.6760889414,-54.88847729
23.05,-55.4177403191,-65.205043197,-54.888474434
23.1,-55.3265743105,-64.7517834419,-54.8884716198
23.15,-55.244682614,-64.3160857634,-54.8884688466
23.2,-55.1710879201,-63.8976489676,-54.888466114
23.25,-55.1049354027,-63.4961111134,-54.8884634213
23.3,-55.0448705265,-63.1110632978,-54.888460768
23.35,-54.9903491063,-62.742061139,-54.8884581534
23.4,-54.9409079776,-62.3886343244,-54.888455577
23.45,-54.8961476274,-62.0502945336,-54.8884530383
23.5,-54.8557202052,-61.7265419959,-54.8884505367
23.55,-54.8193199677,-61.4168708986,-54.8884480717
23.6,-54.7866766197,-61.1207738291,-54.8884456426
23.65,-54.7575482895,-60.8377454063,-54.8884432491
23.7,-54.7317170262,-60.5672852281,-54.8884408906
23.75,-54.7089853297,-60.308900246,-54.8884385665
23.8,-54.6890964429,-60.0621066591,-54.8884362764
23.85,-54.6712134706,-59.8264314032,-54.8884340198
23.9,-54.6552331714,-59.6014133024,-54.8884317962
23.95,-54.6410583206,-59.3866039378,-54.888429605
24.0,-54.6285970844,-59.1815682789,-54.8884274459
24.05,-54.617762787,-58.9858851184,-54.8884253184
24.1,-54.6084741059,-58.7991473427,-54.8884232219
24.15,-54.6006538029,-58.620962066,-54.8884211561
24.2,-54.5942287211,-58.4509506521,-54.8884191205
24.25,-54.5891297944,-58.2887486433,-54.8884171147
24.3,-54.5852924406,-58.1340056131,-54.8884151382
24.35,-54.582656022,-57.9863849576,-54.8884131905
24.4,-54.581162759,-57.8455636363,-54.8884112714
24.45,-54.5807580848,-57.7112318742,-54.8884093803
24.5,-54.5813902253,-57.5830928319,-54.8884075168
24.55,-54.5830103368,-57.4608622521,-54.8884056806
24.6,-54.5855722715,-57.3442680883,-54.8884038713
24.65,-54.5890319886,-57.2330501209,-54.8884020884
24.7,-54.5933475544,-57.1269595648,-54.8884003315
24.75,-54.5984792578,-57.0257586724,-54.8883986004
24.8,-54.6043900687,-56.9292203357,-54.8883968945
24.85,-54.611042704,-56.8371276885,-54.8883952137
24.9,-54.6184038877,-56.7492737127,-54.8883935573
24.95,-54.626442148,-56.6654608495,-54.8883919252
25.0,-54.6351274724,-56.5855006167,-54.888390317
25.05,-54.6444315025,-56.5092132344,-54.8883887323
25.1,-54.6543272387,-56.4364272592,-54.8883871707
25.15,-54.6647888993,-56.3669792279,-54.888385632
25.2,-54.6757917398,-56.3007133113,-54.8883841158
25.25,-54.6873122567,-56.237480979,-54.8883826218
25.3,-54.6993286554,-56.1771406745,-54.8883811496
25.35,-54.7118205302,-56.119557502,-54.8883796989
25.4,-54.7247680799,-56.0646029237,-54.8883782694
25.45,-54.7381525142,-56.0121544695,-54.8883768609
25.5,-54.751955809,-55.9620954565,-54.8883754729
25.55,-54.7661609182,-55.9143147208,-54.8883741053
25.6,-54.7807516697,-55.8687063594,-54.8883727576
25.65,-54.7957123609,-55.8251694833,-54.8883714297
25.7,-54.8110278368,-55.783607981,-54.8883701212
25.75,-54.82668366,-55.7439302923,-54.8883688318
25.8,-54.8426665608,-55.7060491915,-54.8883675613
25.85,-54.8589620751,-55.6698815816,-54.8883663093
25.9,-54.8755581453,-55.635348296,-54.8883650757
25.95,-54.8924429768,-55.6023739111,-54.8883638601
26.0,-54.9096056591,-55.5708865662,-54.8883626623
26.05,-54.9270357183,-55.5408177925,-53.3726992931
26.1,-54.9447232026,-55.5121023499,-51.9266478399
26.15,-54.9626583298,-55.484678072,-50.5430809573
26.2,-54.9808315735,-55.4584857174,-49.2121410675
26.25,-54.9992338304,-55.4334688296,-47.9189239631
26.3,-55.0178568435,-55.4095736024,-46.640088253
26.35,-55.0366929665,-55.3867487523,-45.3384979098
26.4,-55.055734506,-55.3649453976,-43.9537820536
26.45,-55.0749741833,-55.3441169422,-42.3832590875
26.5,-55.0944049074,-55.3242189664,-40.4377480418
26.55,-55.1140196312,-55.305209122,-37.7245682078
26.6,-55.1338121317,-55.2870470332,-33.2905953988
26.65,-55.15377605,-55.2696942017,-24.409924462
26.7,-55.1739051273,-55.2531139174,-3.93259903818
26.75,-55.194193364,-55.2372711728,25.721888541
26.8,-55.2146354108,-55.2221325814,41.4804566584
26.85,-55.1535567076,-55.2076663009,45.5719906569
26.9,-55.0185292535,-55.1938419594,45.073971776
26.95,-54.8168465791,-55.1806305859,42.1396322613
27.0,-54.5554194738,-55.1680045436,37.2425388913
27.05,-54.2407909078,-55.1559374668,29.9872633265
27.1,-53.8791156202,-55.1444042008,21.7651130345
27.15,-53.476131374,-55.1333807448,12.8845024269
27.2,-53.03719709,-55.1228441976,3.79424698659
27.25,-52.5672619869,-55.1127727056,-5.10687416127
27.3,-52.0709103343,-55.1031454141,-13.5625270734
27.35,-51.5523369535,-55.09394242,-21.3977442736
27.4,-51.0153889608,-55.0851447274,-28.8260414176
27.45,-50.4635712354,-55.0767342056,-36.7085946529
27.5,-49.9000775315,-55.0686935481,-45.6141740765
27.55,-49.3277696054,-55.0610062348,-54.7950185437
27.6,-48.7492471077,-55.0536564951,-62.5014698236
27.65,-48.1668508977,-55.0466292734,-67.9881027103
27.7,-47.582644073,-55.0399101955,-71.6064344184
27.75,-46.9984888409,-55.0334855378,-73.914073475
27.8,-46.4368977788,-55.0273421964,-75.3379232347
27.85,-45.903912204,-55.0214676593,-76.16091685
27.9,-45.3980486857,-55.0158499785,-76.5669127975
27.95,-44.9178868676,-55.0104777446,-76.6772958663
28.0,-44.4621055945,-55.0053400618,-76.5743280557
28.05,-44.0294477154,-55.0004265241,-76.3153868211
28.1,-43.6187250361,-54.9957271935,-75.9416431408
28.15,-43.2288135646,-54.991232578,-75.4834191449
28.2,-42.8586565157,-54.9869336115,-74.9635583023
28.25,-42.5072376553,-54.9828216345,-74.3995938359
28.3,-42.1736032174,-54.9788883753,-73.8051800124
28.35,-41.856854597,-54.9751259324,-73.1910634139
28.4,-41.55612719,-54.9715267577,-72.5657612923
28.45,-41.2706119279,-54.9680836408,-71.9360491065
28.5,-40.9995358142,-54.9647896931,-71.3073205776
28.55,-40.742160098,-54.9616383337,-70.6838602483
28.6,-40.4977930856,-54.958623275,-70.0690542932
28.65,-40.2657737386,-54.9557385099,-69.4655565413
28.7,-40.0454746304,-54.9529782991,-68.8754211613
28.75,-39.8363006151,-54.9503371586,-68.3002099465
28.8,-39.6376878631,-54.9478098487,-67.7410798511
28.85,-39.4490988149,-54.9453913624,-67.1988549092
28.9,-39.2700275204,-54.9430769158,-66.6740856305
28.95,-39.0999976695,-54.9408619371,-66.1670982435
29.0,-38.9385523706,-54.9387420578,-65.6780356337
29.05,-38.7852632414,-54.9367131032,-65.2068914441
29.1,-38.6397256404,-54.9347710837,-64.7535385149
29.15,-38.5015587175,-54.932912187,-64.317752618
29.2,-38.3703986297,-54.9311327693,-63.8992322669
29.25,-38.2459072147,-54.9294293486,-63.4976152487
29.3,-38.1277605108,-54.9277985969,-63.1124924077
29.35,-38.0156573439,-54.9262373335,-62.7434191263
29.4,-37.909314209,-54.9247425186,-62.3899248719
29.45,-37.8084621413,-54.9233112467,-62.0515211188
29.5,-37.7128502091,-54.9219407409,-61.7277079039
29.55,-37.6222423673,-54.9206283468,-61.4179792341
29.6,-37.5364140144,-54.9193715274,-61.1218275283
29.65,-37.4551580692,-54.9181678579,-60.8387472467
29.7,-37.3782768875,-54.9170150202,-60.5682378381
29.75,-37.3055871342,-54.9159107987,-60.3098061143
29.8,-37.2369167752,-54.9148530755,-60.0629681423
29.85,-37.1721004616,-54.913839826,-59.827250734
29.9,-37.1109874409,-54.9128691151,-59.6021925965
29.95,-37.0534360329,-54.9119390927,-59.3873452004
30.0,-36.9993133293,-54.9110479904,-59.1822734111
30.05,-36.9484933315,-54.9101941174,-58.986555923
30.1,-36.9008602227,-54.9093758576,-58.7997855294
30.15,-36.8563046034,-54.908591666,-58.6215692567
30.2,-36.8147238221,-54.9078400655,-58.4515283855
30.25,-36.77602097,-54.9071196438,-58.2892983794
30.3,-36.7401064436,-54.906429051,-58.1345287373
30.35,-36.7068964042,-54.9057669964,-57.9868827848
30.4,-36.6763119948,-54.9051322458,-57.8460374145
30.45,-36.6482793091,-54.9045236197,-57.7116827881
30.5,-36.6227289239,-54.9039399898,-57.583522006
30.55,-36.5995957652,-54.9033802778,-57.4612707541
30.6,-36.5788184244,-54.9028434525,-57.3446569319
30.65,-36.5603393635,-54.9023285279,-57.2334202686
30.7,-36.544104321,-54.9018345614,-57.1273119303
30.75,-36.5300622092,-54.9013606515,-57.0260941238
30.8,-36.5181652165,-54.9009059365,-56.929539697
30.85,-36.5083661487,-54.9004695922,-56.8374317425
30.9,-36.5006223074,-54.9000508306,-56.7495632029
30.95,-36.4948932816,-54.8996488982,-56.665736482
31.0,-36.491140711,-54.8992630744,-56.5857630623
31.05,-36.4893281948,-54.8988926702,-56.5094631305
31.1,-36.4894210835,-54.8985370267,-56.4366652112
31.15,-36.4913860838,-54.8981955139,-56.3672058111
31.2,-36.4951911792,-54.8978675292,-56.3009290724
31.25,-36.500805616,-54.8975524964,-56.2376864375
31.3,-36.5082000798,-54.8972498644,-56.1773363242
31.35,-36.5173464202,-54.8969591062,-56.1197438122
31.4,-36.5282171057,-54.8966797178,-56.0647803406
31.45,-36.5407853799,-54.8964112172,-56.0123234172
31.5,-36.5550250417,-54.8961531434,-55.9622563383
31.55,-36.5709104988,-54.8959050554,-55.9144679202
31.6,-36.5884166425,-54.8956665316,-55.8688522411
31.65,-36.6075185507,-54.8954371686,-55.8253083942
31.7,-36.6281910198,-54.8952165806,-55.7837402512
31.75,-36.6504096349,-54.8950043986,-55.7440562355
31.8,-36.6741503034,-54.8948002697,-55.7061691066
31.85,-36.6993873267,-54.8946038561,-55.6699957527
31.9,-36.7260967532,-54.8944148351,-55.6354569937
31.95,-36.7542546415,-54.8942328975,-55.6024773928
32.0,-36.7838369208,-54.894057748,-55.5709850769
32.05,-36.814819499,-54.8938891037,-55.5409115655
32.1,-36.8471782055,-54.8937266943,-55.5121916075
32.15,-36.8808875767,-54.8935702609,-55.4847630256
32.2,-36.9159233415,-54.8934195561,-55.4585665685
32.25,-36.9522606221,-54.893274343,-55.4335457701
32.3,-36.9898746444,-54.8931343951,-55.4096468149
32.35,-37.0287406055,-54.8929994955,-55.3868184111
32.4,-37.0688332561,-54.8928694368,-55.3650116684
32.45,-37.1101260514,-54.8927440205,-55.3441799832
32.5,-37.1525939314,-54.8926230567,-55.3242789282
32.55,-37.1962112724,-54.8925063637,-55.3052661481
32.6,-37.2409523532,-54.8923937676,-55.2871012604
32.65,-37.2867911985,-54.8922851019,-55.2697457604
32.7,-37.3337004231,-54.8921802073,-55.253162932
32.75,-37.3816542715,-54.8920789314,-55.2373177618
32.8,-37.4306267377,-54.8919811284,-55.2221768577
32.85,-37.4805903625,-54.8918866586,-55.2077083723
32.9,-37.5315186344,-54.8917953883,-55.1938819286
32.95,-37.5833849144,-54.8917071896,-55.1806685509
33.0,-37.636163629,-54.8916219401,-55.1680405979
33.05,-37.6898289965,-54.8915395226,-55.1559716994
33.1,-37.7443553925,-54.8914598247,-55.1444366968
33.15,-37.7997155206,-54.8913827391,-55.1334115852
33.2,-37.8558846637,-54.8913081629,-55.1228734598
33.25,-37.9128375623,-54.8912359976,-55.1128004634
33.3,-37.9705494268,-54.8911661489,-55.1031717379
33.35,-38.0289939882,-54.8910985265,-55.0939673768
33.4,-38.0881478763,-54.891033044,-55.0851683814
33.45,-38.1479871772,-54.8909696185,-55.0767566179
33.5,-38.2084870789,-54.8909081706,-55.068714777
33.55,-38.2696245148,-54.8908486246,-55.061026336
33.6,-38.3313766894,-54.8907909075,-55.0536755217
33.65,-38.3937210943,-54.8907349496,-55.046647276
33.7,-38.4566338802,-54.8906806843,-55.0399272226
33.75,-38.5200939403,-54.8906280476,-55.0335016354
33.8,-38.5840802206,-54.8905769781,-55.0273574086
33.85,-38.6485696845,-54.8905274171,-55.021482028
33.9,-38.7135422297,-54.8904793085,-55.015863544
33.95,-38.7789781806,-54.8904325982,-55.010490545
