"x-axis","[5, 0.0]","[5, 0.20000000000000001]","[5, 0.40000000000000002]","[5, 0.60000000000000009]","[5, 0.80000000000000004]","[5, 1.0]","[5, 1.2000000000000002]","[5, 1.4000000000000001]","[5, 1.6000000000000001]","[5, 1.8]","[5, 2.0]","[10, 0.0]","[10, 0.20000000000000001]","[10, 0.40000000000000002]","[10, 0.60000000000000009]","[10, 0.80000000000000004]","[10, 1.0]","[10, 1.2000000000000002]","[10, 1.4000000000000001]","[10, 1.6000000000000001]","[10, 1.8]","[10, 2.0]","[15, 0.0]","[15, 0.20000000000000001]","[15, 0.40000000000000002]","[15, 0.60000000000000009]","[15, 0.80000000000000004]","[15, 1.0]","[15, 1.2000000000000002]","[15, 1.4000000000000001]","[15, 1.6000000000000001]","[15, 1.8]","[15, 2.0]","[20, 0.0]","[20, 0.20000000000000001]","[20, 0.40000000000000002]","[20, 0.60000000000000009]","[20, 0.80000000000000004]","[20, 1.0]","[20, 1.2000000000000002]","[20, 1.4000000000000001]","[20, 1.6000000000000001]","[20, 1.8]","[20, 2.0]","[25, 0.0]","[25, 0.20000000000000001]","[25, 0.40000000000000002]","[25, 0.60000000000000009]","[25, 0.80000000000000004]","[25, 1.0]","[25, 1.2000000000000002]","[25, 1.4000000000000001]","[25, 1.6000000000000001]","[25, 1.8]","[25, 2.0]","[30, 0.0]","[30, 0.20000000000000001]","[30, 0.40000000000000002]","[30, 0.60000000000000009]","[30, 0.80000000000000004]","[30, 1.0]","[30, 1.2000000000000002]","[30, 1.4000000000000001]","[30, 1.6000000000000001]","[30, 1.8]","[30, 2.0]","[35, 0.0]","[35, 0.20000000000000001]","[35, 0.40000000000000002]","[35, 0.60000000000000009]","[35, 0.80000000000000004]","[35, 1.0]","[35, 1.2000000000000002]","[35, 1.4000000000000001]","[35, 1.6000000000000001]","[35, 1.8]","[35, 2.0]","[40, 0.0]","[40, 0.20000000000000001]","[40, 0.40000000000000002]","[40, 0.60000000000000009]","[40, 0.80000000000000004]","[40, 1.0]","[40, 1.2000000000000002]","[40, 1.4000000000000001]","[40, 1.6000000000000001]","[40, 1.8]","[40, 2.0]","[45, 0.0]","[45, 0.20000000000000001]","[45, 0.40000000000000002]","[45, 0.60000000000000009]","[45, 0.80000000000000004]","[45, 1.0]","[45, 1.2000000000000002]","[45, 1.4000000000000001]","[45, 1.6000000000000001]","[45, 1.8]","[45, 2.0]","[50, 0.0]","[50, 0.20000000000000001]","[50, 0.40000000000000002]","[50, 0.60000000000000009]","[50, 0.80000000000000004]","[50, 1.0]","[50, 1.2000000000000002]","[50, 1.4000000000000001]","[50, 1.6000000000000001]","[50, 1.8]","[50, 2.0]"
16,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.9,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,2.0,2.0,0.0,0.7,1.0,1.0,1.0,1.4,2.0,2.0,2.0,2.0,2.4,0.4,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.9,1.0,1.0,1.0,1.0,1.0,1.8,2.0,2.0,2.5,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.2,2.0,2.0,2.2,2.9,3.0,1.0,1.0,1.0,1.0,1.0,1.3,2.0,2.0,2.0,2.4,3.0,1.0,1.0,1.0,1.0,1.0,1.3,2.0,2.0,2.0,2.1,3.0,1.0,1.0,1.0,1.0,1.0,1.3,2.0,2.0,2.0,2.1,3.0,1.0,1.0,1.0,1.0,1.0,1.3,2.0,2.0,2.0,2.1,3.0
17,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.9,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.8,2.0,2.0,2.0,0.0,0.1,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.1,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.1,2.9,1.0,1.0,1.0,1.0,1.0,1.6,2.0,2.0,2.4,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.3,2.0,2.0,2.3,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.0,2.4,3.0,1.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.0,2.3,3.0,1.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.0,2.3,3.0,1.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.0,2.3,3.0
18,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.8,2.0,2.0,0.0,0.0,0.0,0.1,1.0,1.0,1.0,1.2,2.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.7,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.3,2.0,2.0,2.3,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.3,2.0,2.0,2.0,2.8,3.0,1.0,1.0,1.0,1.0,1.0,1.3,2.0,2.0,2.0,2.4,3.0,1.0,1.0,1.0,1.0,1.0,1.3,2.0,2.0,2.0,2.2,2.9,1.0,1.0,1.0,1.0,1.0,1.3,2.0,2.0,2.0,2.2,2.9
19,0.0,0.0,0.0,0.0,0.6,1.0,1.0,1.0,1.5,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.1,1.9,2.0,2.0,0.0,0.0,0.7,1.0,1.0,1.0,1.7,2.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.7,0.8,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.7,3.0,1.0,1.0,1.0,1.0,1.0,1.2,2.0,2.0,2.5,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.0,2.9,3.0,1.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.0,2.7,2.9,1.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.0,2.4,2.9,1.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.0,2.4,2.9
20,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.1,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.9,1.0,1.0,1.0,1.8,2.0,2.0,2.0,2.0,2.6,0.8,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.1,2.9,1.0,1.0,1.0,1.0,1.0,1.6,2.0,2.0,2.6,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.0,2.3,3.0,1.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.0,2.2,2.9,1.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.0,2.2,2.9
21,0.0,0.0,0.0,0.0,0.1,1.0,1.0,1.0,1.4,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,2.0,2.0,0.0,0.6,1.0,1.0,1.0,1.6,2.0,2.0,2.0,2.0,2.4,0.6,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.9,1.0,1.0,1.0,1.0,1.0,1.9,2.0,2.0,2.5,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.5,2.0,2.0,2.2,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.4,2.0,2.0,2.0,2.6,3.0,1.0,1.0,1.0,1.0,1.0,1.4,2.0,2.0,2.0,2.3,3.0,1.0,1.0,1.0,1.0,1.0,1.4,2.0,2.0,2.0,2.3,3.0
22,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.1,2.0,2.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.6,2.0,2.0,2.0,0.0,0.3,1.0,1.0,1.0,1.2,2.0,2.0,2.0,2.0,2.2,0.1,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.1,2.7,1.0,1.0,1.0,1.0,1.0,1.7,2.0,2.0,2.2,2.9,3.0,1.0,1.0,1.0,1.0,1.0,1.3,2.0,2.0,2.3,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.3,2.0,2.0,2.0,2.6,3.0,1.0,1.0,1.0,1.0,1.0,1.3,2.0,2.0,2.0,2.3,3.0,1.0,1.0,1.0,1.0,1.0,1.3,2.0,2.0,2.0,2.3,3.0
23,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.4,1.0,1.0,1.0,1.7,2.0,2.0,0.0,0.0,0.0,0.3,1.0,1.0,1.0,1.5,2.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.7,0.9,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.3,2.0,2.0,2.5,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.2,2.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.2,2.0,2.0,2.0,2.3,3.0,1.0,1.0,1.0,1.0,1.0,1.2,2.0,2.0,2.0,2.1,3.0
24,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.2,1.0,1.0,1.0,1.2,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.7,2.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.9,0.9,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.4,3.0,1.0,1.0,1.0,1.0,1.0,1.5,2.0,2.0,2.6,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.0,2.9,3.0,1.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.0,2.3,3.0,1.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.0,2.2,3.0
25,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,0.0,0.0,0.0,0.0,0.1,1.0,1.0,1.0,1.4,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.1,2.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,1.7,2.0,2.0,2.0,2.0,2.8,0.4,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.5,2.8,1.0,1.0,1.0,1.0,1.0,1.7,2.0,2.0,2.6,2.9,3.0,1.0,1.0,1.0,1.0,1.0,1.5,2.0,2.0,2.1,2.9,3.0,1.0,1.0,1.0,1.0,1.0,1.5,2.0,2.0,2.0,2.5,3.0,1.0,1.0,1.0,1.0,1.0,1.5,2.0,2.0,2.0,2.5,3.0
26,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,0.0,0.0,0.0,0.0,0.1,1.0,1.0,1.0,1.1,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.8,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.5,1.0,1.0,1.0,1.6,2.0,2.0,2.0,2.0,2.4,0.3,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.9,1.0,1.0,1.0,1.0,1.0,1.8,2.0,2.0,2.2,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.5,2.0,2.0,2.1,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.5,2.0,2.0,2.0,2.3,3.0,1.0,1.0,1.0,1.0,1.0,1.5,2.0,2.0,2.0,2.2,3.0
27,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.9,2.0,2.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.8,2.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.1,2.0,2.0,2.0,2.0,2.3,0.1,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.8,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.4,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.3,2.0,2.0,2.0,2.9,3.0,1.0,1.0,1.0,1.0,1.0,1.2,2.0,2.0,2.0,2.7,3.0,1.0,1.0,1.0,1.0,1.0,1.2,2.0,2.0,2.0,2.3,2.9
28,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.8,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,0.0,0.0,0.0,0.0,0.4,1.0,1.0,1.0,1.9,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.5,2.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.1,2.9,3.0,1.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.8,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.2,2.0,2.0,2.0,2.7,3.0,1.0,1.0,1.0,1.0,1.0,1.2,2.0,2.0,2.0,2.3,3.0
29,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.8,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.2,1.0,1.0,1.0,1.4,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.3,2.0,2.0,2.0,0.0,0.0,0.7,1.0,1.0,1.0,1.5,2.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,2.0,2.0,2.0,2.9,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.4,3.0,1.0,1.0,1.0,1.0,1.0,1.4,2.0,2.0,2.6,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.2,2.0,2.0,2.0,2.9,3.0,1.0,1.0,1.0,1.0,1.0,1.2,2.0,2.0,2.0,2.3,3.0
30,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.8,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.8,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.4,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.9,1.0,1.0,1.0,1.8,2.0,2.0,2.0,2.0,2.5,0.7,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.1,2.8,1.0,1.0,1.0,1.0,1.0,1.7,2.0,2.0,2.5,2.9,3.0,1.0,1.0,1.0,1.0,1.0,1.4,2.0,2.0,2.1,2.8,3.0,1.0,1.0,1.0,1.0,1.0,1.4,2.0,2.0,2.0,2.2,3.0
40,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.8,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.1,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.2,2.0,2.0,2.0,2.0,0.0,0.8,1.0,1.0,1.0,1.8,2.0,2.0,2.0,2.0,2.7,0.8,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.9,1.0,1.0,1.0,1.0,1.0,1.2,2.0,2.0,2.4,3.0,3.0
50,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.8,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.9,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.4,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,2.0,0.0,0.0,0.1,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,1.8,2.0,2.0,2.0,2.0,2.9
60,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.8,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.9,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.3,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0
70,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.5,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.5,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.5,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.5,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0
80,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.8,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.8,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0
90,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.2,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.2,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.2,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.2,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.2,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.2,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.3,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.4,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.7,2.0
100,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.3,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.3,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.3,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.3,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.4,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.3,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.4,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.4,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.4,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.4,2.0
110,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.8,2.0
120,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.1,2.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.1,2.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.1,2.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.2,2.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.2,2.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.3,2.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.3,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.3,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.3,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.3,2.0
130,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.7,2.0
140,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.7,2.0
