"time","IC-soma","MSO_ON-soma","MSO_OFF-soma"
2.75,-62.107359497,-55.3112126257,-55.3112126257
2.8,-62.1359994999,-55.2938820004,-55.2938820004
2.85,-62.1643559383,-55.2773252401,-55.2773252401
2.9,-62.1924316201,-55.2615063982,-55.2615063982
2.95,-62.2202293248,-55.2463912451,-55.2463912451
3.0,-62.2477518047,-55.2319471839,-55.2319471839
3.05,-62.2750017848,-55.2181431704,-55.2181431704
3.1,-62.3019819633,-55.2049496369,-55.2049496369
3.15,-62.3286950112,-55.1923384208,-55.1923384208
3.2,-62.3551435736,-55.1802826949,-55.1802826949
3.25,-62.381330269,-55.1687569033,-55.1687569033
3.3,-62.4072576903,-55.157736699,-55.157736699
3.35,-62.4329284045,-55.1471988852,-55.1471988852
3.4,-62.4583449531,-55.1371213595,-55.1371213595
3.45,-62.4835098529,-55.1274830607,-55.1274830607
3.5,-62.5084255952,-55.1182639186,-55.1182639186
3.55,-62.533094647,-55.1094448062,-55.1094448062
3.6,-62.5575194509,-55.1010074935,-55.1010074935
3.65,-62.581702425,-55.0929346052,-55.0929346052
3.7,-62.6056459637,-55.0852095787,-55.0852095787
3.75,-62.6293524377,-55.0778166257,-55.0778166257
3.8,-62.6528241942,-55.0707406947,-55.0707406947
3.85,-62.6760635571,-55.0639674358,-55.0639674358
3.9,-62.6990728273,-55.057483167,-55.057483167
3.95,-62.721854283,-55.0512748427,-55.0512748427
4.0,-62.7444101797,-55.0453300228,-55.0453300228
4.05,-62.7667427508,-55.0396368443,-55.0396368443
4.1,-62.7888542073,-55.0341839937,-55.0341839937
4.15,-62.8107467385,-55.0289606809,-55.0289606809
4.2,-62.832422512,-55.0239566143,-55.0239566143
4.25,-62.8538836738,-55.0191619775,-55.0191619775
4.3,-62.875132349,-55.0145674064,-55.0145674064
4.35,-62.8961706413,-55.0101639685,-55.0101639685
4.4,-62.9170006336,-55.0059431418,-55.0059431418
4.45,-62.9376243884,-55.0018967961,-55.0018967961
4.5,-62.9580439477,-54.998017174,-54.998017174
4.55,-62.9782613331,-54.9942968741,-54.9942968741
4.6,-62.9982785464,-54.9907288337,-54.9907288337
4.65,-63.0180975695,-54.9873063133,-54.9873063133
4.7,-63.0377203646,-54.9840228813,-54.9840228813
4.75,-63.0571488747,-54.9808724,-54.9808724
4.8,-63.0763850233,-54.9778490111,-54.9778490111
4.85,-63.0954307149,-54.9749471235,-54.9749471235
4.9,-63.1142878354,-54.9721614007,-54.9721614007
4.95,-63.1329582518,-54.9694867484,-54.9694867484
5.0,-63.1514438125,-54.9669183041,-54.9669183041
5.05,-63.169746348,-54.9644514257,-54.9644514257
5.1,-63.1878676702,-54.9620816816,-54.9620816816
5.15,-63.2058095734,-54.959804841,-54.959804841
5.2,-63.223573834,-54.9576168644,-54.9576168644
5.25,-63.2411622108,-54.9555138948,-54.9555138948
5.3,-63.2585764453,-54.9534922497,-54.9534922497
5.35,-63.2758182617,-54.9515484124,-54.9515484124
5.4,-63.292889367,-54.9496790249,-54.9496790249
5.45,-63.3097914515,-54.9478808805,-54.9478808805
5.5,-63.3265261886,-54.9461509164,-54.9461509164
5.55,-63.3430952353,-54.9444862078,-54.9444862078
5.6,-63.359500232,-54.9428839611,-54.9428839611
5.65,-63.375742803,-54.9413415082,-54.9413415082
5.7,-63.3918245565,-54.9398563002,-54.9398563002
5.75,-63.4077470847,-54.9384259026,-54.9384259026
5.8,-63.4235119641,-54.9370479899,-54.9370479899
5.85,-63.4391207557,-54.9357203402,-54.9357203402
5.9,-63.4545750047,-54.934440831,-54.934440831
5.95,-63.4698762414,-54.9332074345,-54.9332074345
6.0,-63.4850259807,-54.9320182132,-54.9320182132
6.05,-63.5000257226,-54.9308713158,-54.9308713158
6.1,-63.5148769522,-54.9297649733,-54.9297649733
6.15,-63.5295811399,-54.9286974953,-54.9286974953
6.2,-63.5441397417,-54.9276672666,-54.9276672666
6.25,-63.5585541989,-54.9266727433,-54.9266727433
6.3,-63.5728259386,-54.92571245,-54.92571245
6.35,-63.5869563741,-54.9247849766,-54.9247849766
6.4,-63.6009469042,-54.9238889752,-54.9238889752
6.45,-63.6147989143,-54.9230231574,-54.9230231574
6.5,-63.6285137757,-54.9221862917,-54.9221862917
6.55,-63.6420928464,-54.9213772008,-54.9213772008
6.6,-63.655537471,-54.9205947589,-54.9205947589
6.65,-63.6688489804,-54.9198378901,-54.9198378901
6.7,-63.6820286927,-54.9191055653,-54.9191055653
6.75,-63.6950779128,-54.9183968006,-54.9183968006
6.8,-63.7079979327,-54.9177106553,-54.9177106553
6.85,-63.7207900316,-54.9170462295,-54.9170462295
6.9,-63.7334554761,-54.9164026629,-54.9164026629
6.95,-63.7459955202,-54.9157791324,-54.9157791324
7.0,-63.7584114054,-54.9151748509,-54.9151748509
7.05,-63.7707043611,-54.9145890654,-54.9145890654
7.1,-63.7828756043,-54.9140210555,-54.9140210555
7.15,-63.7949263402,-54.9134701321,-54.9134701321
7.2,-63.8068577619,-54.9129356358,-54.9129356358
7.25,-63.8186710507,-54.9124169357,-54.9124169357
7.3,-63.8303673762,-54.9119134282,-54.9119134282
7.35,-63.8419478966,-54.9114245355,-54.9114245355
7.4,-63.8534137583,-54.9109497046,-54.9109497046
7.45,-63.8647660967,-54.9104884063,-54.9104884063
7.5,-63.8760060356,-54.9100401339,-54.9100401339
7.55,-63.8871346881,-54.9096044025,-54.9096044025
7.6,-63.8981531559,-54.9091807477,-54.9091807477
7.65,-63.9090625299,-54.908768725,-54.908768725
7.7,-63.9198638904,-54.9083679086,-54.9083679086
7.75,-63.9305583066,-54.9079778907,-54.9079778907
7.8,-63.9411468376,-54.9075982809,-54.9075982809
7.85,-63.9516305317,-54.907228705,-54.907228705
7.9,-63.9620104268,-54.9068688049,-54.9068688049
7.95,-63.9722875506,-54.9065182371,-54.9065182371
8.0,-63.9824629208,-54.9061766726,-54.9061766726
8.05,-63.9925375447,-54.9058437963,-54.9058437963
8.1,-64.0025124199,-54.905519306,-54.905519306
8.15,-64.012388534,-54.905202912,-54.905202912
8.2,-64.0221668647,-54.9048943368,-54.9048943368
8.25,-64.0318483803,-54.9045933142,-54.9045933142
8.3,-64.0414340393,-54.9042995888,-54.9042995888
8.35,-64.0509247908,-54.904012916,-54.904012916
8.4,-64.0603215745,-54.9037330609,-54.9037330609
8.45,-64.0696253207,-54.9034597984,-54.9034597984
8.5,-64.0788369506,-54.9031929122,-54.9031929122
8.55,-64.0879573763,-54.9029321951,-54.9029321951
8.6,-64.0969875007,-54.902677448,-54.902677448
8.65,-64.105928218,-54.9024284799,-54.9024284799
8.7,-64.1147804133,-54.9021851074,-54.9021851074
8.75,-64.1235449631,-54.9019471545,-54.9019471545
8.8,-64.1322227352,-54.901714452,-54.901714452
8.85,-64.1408145887,-54.9014868375,-54.9014868375
8.9,-64.1493213744,-54.901264155,-54.901264155
8.95,-64.1577439345,-54.9010462546,-54.9010462546
9.0,-64.1660831029,-54.9008329921,-54.9008329921
9.05,-64.1743397053,-54.900624229,-54.900624229
9.1,-64.1825145592,-54.9004198323,-54.9004198323
9.15,-64.1906084739,-54.9002196739,-54.9002196739
9.2,-64.1986222509,-54.9000236307,-54.9000236307
9.25,-64.2065566835,-54.8998315843,-54.8998315843
9.3,-64.2144125574,-54.8996434206,-54.8996434206
9.35,-64.2221906504,-54.89945903,-54.89945903
9.4,-64.2298917326,-54.8992783069,-54.8992783069
9.45,-64.2375165664,-54.8991011497,-54.8991011497
9.5,-64.2450659068,-54.8989274606,-54.8989274606
9.55,-64.2525405013,-54.8987571453,-54.8987571453
9.6,-64.2599410899,-54.8985901129,-54.8985901129
9.65,-64.2672684053,-54.898426276,-54.898426276
9.7,-64.2745231731,-54.8982655501,-54.8982655501
9.75,-64.2817061114,-54.898107854,-54.898107854
9.8,-64.2888179316,-54.8979531093,-54.8979531093
9.85,-64.2958593378,-54.8978012403,-54.8978012403
9.9,-64.302831027,-54.897652174,-54.897652174
9.95,-64.3097336896,-54.89750584,-54.89750584
10.0,-64.316568009,-54.8973621703,-54.8973621703
10.05,-64.3233346619,-54.8972210994,-54.8972210994
10.1,-64.3300343182,-54.8970825637,-54.8970825637
10.15,-64.3366676413,-54.896946502,-54.896946502
10.2,-64.343235288,-54.8968128552,-54.8968128552
10.25,-64.3497379084,-54.8966815662,-54.8966815662
10.3,-64.3561761465,-54.8965525794,-54.8965525794
10.35,-64.3625506396,-54.8964258416,-54.8964258416
10.4,-64.368862019,-54.896301301,-54.896301301
10.45,-64.3751109094,-54.8961789075,-54.8961789075
10.5,-64.3812979296,-54.8960586126,-54.8960586126
10.55,-64.3874236922,-54.8959403695,-54.8959403695
10.6,-64.3934888037,-54.8958241328,-54.8958241328
10.65,-64.3994938646,-54.8957098584,-54.8957098584
10.7,-64.4054394695,-54.8955975036,-54.8955975036
10.75,-64.4113262069,-54.8954870273,-54.8954870273
10.8,-64.4171546599,-54.8953783893,-54.8953783893
10.85,-64.4229254054,-54.8952715507,-54.8952715507
10.9,-64.4286390148,-54.8951664739,-54.8951664739
10.95,-64.4342960538,-54.8950631222,-54.8950631222
11.0,-64.4398970825,-54.8949614603,-54.8949614603
11.05,-64.4454426555,-54.8948614536,-54.8948614536
11.1,-64.4509333219,-54.8947630686,-54.8947630686
11.15,-64.4563696252,-54.8946662728,-54.8946662728
11.2,-64.4617521037,-54.8945710346,-54.8945710346
11.25,-64.4670812903,-54.8944773234,-54.8944773234
11.3,-64.4723577128,-54.8943851092,-54.8943851092
11.35,-64.4775818934,-54.8942943629,-54.8942943629
11.4,-64.4827543495,-54.8942050564,-54.8942050564
11.45,-64.4878755931,-54.8941171621,-54.8941171621
11.5,-64.4929461314,-54.8940306533,-54.8940306533
11.55,-64.4979664663,-54.8939455039,-54.8939455039
11.6,-64.5029370949,-54.8938616885,-54.8938616885
11.65,-64.5078585094,-54.8937791825,-54.8937791825
11.7,-64.512731197,-54.8936979616,-54.8936979616
11.75,-64.5175556402,-54.8936180024,-54.8936180024
11.8,-64.5223323166,-54.8935392821,-54.8935392821
11.85,-64.5270616992,-54.8934617783,-54.8934617783
11.9,-64.5317442562,-54.8933854692,-54.8933854692
11.95,-64.5363804512,-54.8933103335,-54.8933103335
12.0,-64.5409707434,-54.8932363506,-54.8932363506
12.05,-64.5455155871,-54.8931635002,-54.8931635002
12.1,-64.5500154324,-54.8930917625,-54.8930917625
12.15,-64.5544707247,-54.8930211182,-54.8930211182
12.2,-64.5588819052,-54.8929515484,-54.8929515484
12.25,-64.5632494107,-54.8928830347,-54.8928830347
12.3,-64.5675736736,-54.8928155592,-54.8928155592
12.35,-64.5718551219,-54.8927491041,-54.8927491041
12.4,-64.5760941797,-54.8926836523,-54.8926836523
12.45,-64.5802912667,-54.8926191869,-54.8926191869
12.5,-64.5844467983,-54.8925556915,-54.8925556915
12.55,-64.588561186,-54.8924931499,-54.8924931499
12.6,-64.5926348372,-54.8924315463,-54.8924315463
12.65,-64.5966681553,-54.8923708653,-54.8923708653
12.7,-64.6006615395,-54.8923110919,-54.8923110919
12.75,-64.6046153852,-54.8922522111,-54.8922522111
12.8,-64.608530084,-54.8921942085,-54.8921942085
12.85,-64.6124060234,-54.8921370699,-54.8921370699
12.9,-64.6162435871,-54.8920807814,-54.8920807814
12.95,-64.6200431552,-54.8920253293,-54.8920253293
13.0,-64.6238051037,-54.8919707002,-54.8919707002
13.05,-64.6275298053,-54.8919168811,-54.8919168811
13.1,-64.6312176286,-54.8918638591,-54.8918638591
13.15,-64.6348689388,-54.8918116216,-54.8918116216
13.2,-64.6384840975,-54.8917601562,-54.8917601562
13.25,-64.6420634625,-54.8917094509,-54.8917094509
13.3,-64.6456073882,-54.8916594936,-54.8916594936
13.35,-64.6491162255,-54.8916102728,-54.8916102728
13.4,-64.6525903219,-54.891561777,-54.891561777
13.45,-64.6560300213,-54.8915139949,-54.8915139949
13.5,-64.6594356643,-54.8914669156,-54.8914669156
13.55,-64.6628075881,-54.8914205281,-54.8914205281
13.6,-64.6661461264,-54.8913748218,-54.8913748218
13.65,-64.6694516099,-54.8913297863,-54.8913297863
13.7,-64.6727243659,-54.8912854113,-54.8912854113
13.75,-64.6759647183,-54.8912416867,-54.8912416867
13.8,-64.6791729881,-54.8911986026,-54.8911986026
13.85,-64.6823494928,-54.8911561493,-54.8911561493
13.9,-64.6854945469,-54.8911143172,-54.8911143172
13.95,-64.6886084619,-54.8910730969,-54.8910730969
14.0,-64.6916915461,-54.8910324792,-54.8910324792
14.05,-64.6947441047,-54.890992455,-54.890992455
14.1,-64.6977664399,-54.8909530153,-54.8909530153
14.15,-64.700758851,-54.8909141514,-54.8909141514
14.2,-64.7037216343,-54.8908758547,-54.8908758547
14.25,-64.7066550831,-54.8908381166,-54.8908381166
14.3,-64.7095594879,-54.8908009288,-54.8908009288
14.35,-64.7124351361,-54.8907642831,-54.8907642831
14.4,-64.7152823126,-54.8907281714,-54.8907281714
14.45,-64.7181012993,-54.8906925859,-54.8906925859
14.5,-64.7208923751,-54.8906575186,-54.8906575186
14.55,-64.7236558166,-54.8906229618,-54.8906229618
14.6,-64.7263918973,-54.8905889081,-54.8905889081
14.65,-64.729100888,-54.8905553499,-54.8905553499
14.7,-64.7317830571,-54.89052228,-54.89052228
14.75,-64.73443867,-54.8904896911,-54.8904896911
14.8,-64.7370679898,-54.8904575762,-54.8904575762
14.85,-64.7396712766,-54.8904259282,-54.8904259282
14.9,-64.7422487884,-54.8903947404,-54.8903947404
14.95,-64.7448007802,-54.8903640058,-54.8903640058
15.0,-64.7473275048,-54.8903337179,-54.8903337179
15.05,-64.7498292123,-54.8903038701,-54.8903038701
15.1,-64.7523061505,-54.890274456,-54.890274456
15.15,-64.7547585645,-54.8902454691,-54.8902454691
15.2,-64.7571866972,-54.8902169033,-54.8902169033
15.25,-64.7595907889,-54.8901887524,-54.8901887524
15.3,-64.7619710778,-54.8901610103,-54.8901610103
15.35,-64.7643277994,-54.8901336711,-54.8901336711
15.4,-64.7666611872,-54.8901067288,-54.8901067288
15.45,-64.7689714721,-54.8900801777,-54.8900801777
15.5,-64.7712588829,-54.890054012,-54.890054012
15.55,-64.7735236461,-54.8900282262,-54.8900282262
15.6,-64.7757659859,-54.8900028147,-54.8900028147
15.65,-64.7779861243,-54.8899777721,-54.8899777721
15.7,-64.7801842812,-54.889953093,-54.889953093
15.75,-64.7823606741,-54.889928772,-54.889928772
15.8,-64.7845155185,-54.8899048041,-54.8899048041
15.85,-64.7866490279,-54.8898811841,-54.8898811841
15.9,-64.7887614134,-54.8898579068,-54.8898579068
15.95,-64.7908528842,-54.8898349674,-54.8898349674
16.0,-64.7929236474,-54.8898123609,-54.8898123609
16.05,-64.794973908,-54.8897900825,-54.8897900825
16.1,-64.7970038689,-54.8897681274,-54.8897681274
16.15,-64.7990137313,-54.889746491,-54.889746491
16.2,-64.801003694,-54.8897251686,-54.8897251686
16.25,-64.8029739541,-54.8897041556,-54.8897041556
16.3,-64.8049247067,-54.8896834477,-54.8896834477
16.35,-64.8068561449,-54.8896630403,-54.8896630403
16.4,-64.80876846,-54.8896429291,-54.8896429291
16.45,-64.8106618412,-54.8896231098,-54.8896231098
16.5,-64.8125364761,-54.8896035782,-54.8896035782
16.55,-64.8143925502,-54.8895843301,-54.8895843301
16.6,-64.8162302474,-54.8895653615,-54.8895653615
16.65,-64.8180497496,-54.8895466682,-54.8895466682
16.7,-64.8198512369,-54.8895282463,-54.8895282463
16.75,-64.8216348877,-54.8895100918,-54.8895100918
16.8,-64.8234008785,-54.8894922009,-54.8894922009
16.85,-64.8251493844,-54.8894745698,-54.8894745698
16.9,-64.8268805782,-54.8894571947,-54.8894571947
16.95,-64.8285946316,-54.8894400719,-54.8894400719
17.0,-64.8302917141,-54.8894231978,-54.8894231978
17.05,-64.8319719938,-54.8894065687,-54.8894065687
17.1,-64.8336356371,-54.8893901811,-54.8893901811
17.15,-64.8352828087,-54.8893740315,-54.8893740315
17.2,-64.8369136716,-54.8893581165,-54.8893581165
17.25,-64.8385283874,-54.8893424327,-54.8893424327
17.3,-64.8401271159,-54.8893269767,-54.8893269767
17.35,-64.8417100154,-54.8893117453,-54.8893117453
17.4,-64.8432772427,-54.8892967351,-54.8892967351
17.45,-64.8448289528,-54.889281943,-54.889281943
17.5,-64.8463652995,-54.8892673659,-54.8892673659
17.55,-64.8478864348,-54.8892530006,-54.8892530006
17.6,-64.8493925094,-54.889238844,-54.889238844
17.65,-64.8508836723,-54.8892248932,-54.8892248932
17.7,-64.8523600713,-54.8892111451,-54.8892111451
17.75,-64.8538218524,-54.8891975969,-54.8891975969
17.8,-64.8552691605,-54.8891842456,-54.8891842456
17.85,-64.8567021387,-54.8891710884,-54.8891710884
17.9,-64.8581209291,-54.8891581224,-54.8891581224
17.95,-64.8595256721,-54.889145345,-54.889145345
18.0,-64.8609165067,-54.8891327534,-54.8891327534
18.05,-64.8622935706,-54.8891203448,-54.8891203448
18.1,-64.8636570003,-54.8891081167,-54.8891081167
18.15,-64.8650069307,-54.8890960664,-54.8890960664
18.2,-64.8663434954,-54.8890841914,-54.8890841914
18.25,-64.8676668268,-54.8890724891,-54.8890724891
18.3,-64.8689770559,-54.889060957,-54.889060957
18.35,-64.8702743124,-54.8890495927,-54.8890495927
18.4,-64.8715587249,-54.8890383937,-54.8890383937
18.45,-64.8728304203,-54.8890273576,-54.8890273576
18.5,-64.8740895248,-54.8890164821,-54.8890164821
18.55,-64.8753361628,-54.8890057649,-54.8890057649
18.6,-64.8765704579,-54.8889952036,-54.8889952036
18.65,-64.8777925322,-54.888984796,-54.888984796
18.7,-64.8790025068,-54.8889745398,-54.8889745398
18.75,-64.8802005015,-54.888964433,-54.888964433
18.8,-64.8813866348,-54.8889544732,-54.8889544732
18.85,-64.8825610243,-54.8889446585,-54.8889446585
18.9,-64.8837237861,-54.8889349866,-54.8889349866
18.95,-64.8848750354,-54.8889254555,-54.8889254555
19.0,-64.8860148862,-54.8889160632,-54.8889160632
19.05,-64.8871434514,-54.8889068076,-54.8889068076
19.1,-64.8882608426,-54.8888976868,-54.8888976868
19.15,-64.8893671706,-54.8888886988,-54.8888886988
19.2,-64.8904625448,-54.8888798417,-54.8888798417
19.25,-64.8915470737,-54.8888711137,-54.8888711137
19.3,-64.8926208648,-54.8888625127,-54.8888625127
19.35,-64.8936840242,-54.888854037,-54.888854037
19.4,-64.8947366573,-54.8888456848,-54.8888456848
19.45,-64.8957788683,-54.8888374542,-54.8888374542
19.5,-64.8968107604,-54.8888293436,-54.8888293436
19.55,-64.8978324357,-54.8888213511,-54.8888213511
19.6,-64.8988439954,-54.8888134751,-54.8888134751
19.65,-64.8998455397,-54.8888057138,-54.8888057138
19.7,-64.9008371677,-54.8887980657,-54.8887980657
19.75,-64.9018189776,-54.888790529,-54.888790529
19.8,-64.9027910666,-54.8887831021,-54.8887831021
19.85,-64.903753531,-54.8887757834,-54.8887757834
19.9,-64.904706466,-54.8887685715,-54.8887685715
19.95,-64.905649966,-54.8887614646,-54.8887614646
20.0,-64.9065841245,-54.8887544614,-54.8887544614
20.05,-64.9075090338,-54.8887475602,-54.8887475602
20.1,-64.9084247856,-54.8887407597,-54.8887407597
20.15,-64.9093314706,-54.8887340583,-54.8887340583
20.2,-64.9102291785,-54.8887274546,-54.8887274546
20.25,-64.9111179982,-54.8887209472,-54.8887209472
20.3,-64.9119980177,-54.8887145346,-54.8887145346
20.35,-64.9128693241,-54.8887082156,-54.8887082156
20.4,-64.9137320038,-54.8887019888,-54.8887019888
20.45,-64.914586142,-54.8886958527,-54.8886958527
20.5,-64.9154318235,-54.8886898061,-54.8886898061
20.55,-64.9162691318,-54.8886838478,-54.8886838478
20.6,-64.91709815,-54.8886779763,-54.8886779763
20.65,-64.9179189601,-54.8886721905,-54.8886721905
20.7,-64.9187316434,-54.8886664891,-54.8886664891
20.75,-64.9195362802,-54.8886608708,-54.8886608708
20.8,-64.9203329504,-54.8886553345,-54.8886553345
20.85,-64.9211217328,-54.888649879,-54.888649879
20.9,-64.9219027054,-54.8886445031,-54.8886445031
20.95,-64.9226759456,-54.8886392056,-54.8886392056
21.0,-64.92344153,-54.8886339854,-54.8886339854
21.05,-64.9241995343,-54.8886288414,-54.8886288414
21.1,-64.9249500337,-54.8886237724,-54.8886237724
21.15,-64.9256931023,-54.8886187774,-54.8886187774
21.2,-64.9264288139,-54.8886138553,-54.8886138553
21.25,-64.9271572412,-54.8886090051,-54.8886090051
21.3,-64.9278784563,-54.8886042256,-54.8886042256
21.35,-64.9285925307,-54.8885995159,-54.8885995159
21.4,-64.929299535,-54.8885948749,-54.8885948749
21.45,-64.9299995393,-54.8885903017,-54.8885903017
21.5,-64.9306926128,-54.8885857952,-54.8885857952
21.55,-64.9313788243,-54.8885813546,-54.8885813546
21.6,-64.9320582416,-54.8885769787,-54.8885769787
21.65,-64.9327309319,-54.8885726667,-54.8885726667
21.7,-64.933396962,-54.8885684177,-54.8885684177
21.75,-64.9340563977,-54.8885642307,-54.8885642307
21.8,-64.9347093043,-54.8885601049,-54.8885601049
21.85,-64.9353557466,-54.8885560392,-54.8885560392
21.9,-64.9359957884,-54.888552033,-54.888552033
21.95,-64.9366294931,-54.8885480852,-54.8885480852
22.0,-64.9372569236,-54.8885441951,-54.8885441951
22.05,-64.9378781418,-54.8885403618,-54.8885403618
22.1,-64.9384932094,-54.8885365845,-54.8885365845
22.15,-64.9391021872,-54.8885328623,-54.8885328623
22.2,-64.9397051356,-54.8885291945,-54.8885291945
22.25,-64.9403021141,-54.8885255803,-54.8885255803
22.3,-64.940893182,-54.8885220189,-54.8885220189
22.35,-64.9414783977,-54.8885185094,-54.8885185094
22.4,-64.9420578192,-54.8885150513,-54.8885150513
22.45,-64.9426315038,-54.8885116436,-54.8885116436
22.5,-64.9431995084,-54.8885082857,-54.8885082857
22.55,-64.9437618892,-54.8885049769,-54.8885049769
22.6,-64.9443187019,-54.8885017164,-54.8885017164
22.65,-64.9448700016,-54.8884985035,-54.8884985035
22.7,-64.9454158428,-54.8884953376,-54.8884953376
22.75,-64.9459562797,-54.8884922179,-54.8884922179
22.8,-64.9464913658,-54.8884891438,-54.8884891438
22.85,-64.9470211539,-54.8884861146,-54.8884861146
22.9,-64.9475456966,-54.8884831297,-54.8884831297
22.95,-64.9480650459,-54.8884801884,-54.8884801884
23.0,-64.948579253,-54.88847729,-54.88847729
23.05,-64.949088369,-54.888474434,-54.888474434
23.1,-64.9495924443,-54.8884716198,-54.8884716198
23.15,-64.9500915287,-54.8884688466,-54.8884688466
23.2,-64.9505856716,-54.888466114,-54.888466114
23.25,-64.9510749221,-54.8884634213,-54.8884634213
23.3,-64.9515593285,-54.888460768,-54.888460768
23.35,-64.9520389388,-54.8884581534,-54.8884581534
23.4,-64.9525138005,-54.888455577,-54.888455577
23.45,-64.9529839606,-54.8884530383,-54.8884530383
23.5,-64.9534494656,-54.8884505367,-54.8884505367
23.55,-64.9539103617,-54.8884480717,-54.8884480717
23.6,-64.9543666944,-54.8884456426,-54.8884456426
23.65,-64.954818509,-54.8884432491,-54.8884432491
23.7,-64.9552658502,-54.8884408906,-54.8884408906
23.75,-64.9557087623,-54.8884385665,-54.8884385665
23.8,-64.9561472891,-54.8884362764,-54.8884362764
23.85,-64.956581474,-54.8884340198,-54.8884340198
23.9,-64.9570113601,-54.8884317962,-54.8884317962
23.95,-64.9574369899,-54.888429605,-54.888429605
24.0,-64.9578584055,-54.8884274459,-54.8884274459
24.05,-64.9582756487,-54.8884253184,-54.8884253184
24.1,-64.9586887608,-54.8884232219,-54.8884232219
24.15,-64.9590977827,-54.8884211561,-54.8884211561
24.2,-64.9595027548,-54.8884191205,-54.8884191205
24.25,-64.9599037174,-54.8884171147,-54.8884171147
24.3,-64.9603007099,-54.8884151382,-54.8884151382
24.35,-64.9606937719,-54.8884131905,-54.8884131905
24.4,-64.9610829422,-54.8884112714,-54.8884112714
24.45,-64.9614682593,-54.8884093803,-54.8884093803
24.5,-64.9618497614,-54.8884075168,-54.8884075168
24.55,-64.9622274862,-54.8884056806,-54.8884056806
24.6,-64.9626014712,-54.8884038713,-54.8884038713
24.65,-64.9629717533,-54.8884020884,-54.8884020884
24.7,-64.9633383693,-54.8884003315,-54.8884003315
24.75,-64.9637013555,-54.8883986004,-54.8883986004
24.8,-64.9640607477,-54.8883968945,-54.8883968945
24.85,-64.9644165816,-54.8883952137,-54.8883952137
24.9,-64.9647688923,-54.8883935573,-54.8883935573
24.95,-64.9651177149,-54.8883919252,-54.8883919252
25.0,-64.9654630837,-54.888390317,-54.888390317
25.05,-64.9658050331,-54.8883887323,-54.8883887323
25.1,-64.9661435968,-54.8883871707,-54.8883871707
