"time","IC-soma","MSO_ON-soma","MSO_OFF-soma"
2.75,-62.107359497,-55.3112126257,-55.3112126257
2.8,-62.1359994999,-55.2938820004,-55.2938820004
2.85,-62.1643559383,-55.2773252401,-55.2773252401
2.9,-62.1924316201,-55.2615063982,-55.2615063982
2.95,-62.2202293248,-55.2463912451,-55.2463912451
3.0,-62.2477518047,-55.2319471839,-55.2319471839
3.05,-62.2750017848,-55.2181431704,-55.2181431704
3.1,-62.3019819633,-55.2049496369,-55.2049496369
3.15,-62.3286950112,-55.1923384208,-55.1923384208
3.2,-62.3551435736,-55.1802826949,-55.1802826949
3.25,-62.381330269,-55.1687569033,-55.1687569033
3.3,-62.4072576903,-55.157736699,-55.157736699
3.35,-62.4329284045,-55.1471988852,-55.1471988852
3.4,-62.4583449531,-55.1371213595,-55.1371213595
3.45,-62.4835098529,-55.1274830607,-55.1274830607
3.5,-62.5084255952,-55.1182639186,-55.1182639186
3.55,-62.533094647,-55.1094448062,-55.1094448062
3.6,-62.5575194509,-55.1010074935,-55.1010074935
3.65,-62.581702425,-55.0929346052,-55.0929346052
3.7,-62.6056459637,-55.0852095787,-55.0852095787
3.75,-62.6293524377,-55.0778166257,-55.0778166257
3.8,-62.6528241942,-55.0707406947,-55.0707406947
3.85,-62.6760635571,-55.0639674358,-55.0639674358
3.9,-62.6990728273,-55.057483167,-55.057483167
3.95,-62.721854283,-55.0512748427,-55.0512748427
4.0,-62.7444101797,-55.0453300228,-55.0453300228
4.05,-62.7667427508,-55.0396368443,-55.0396368443
4.1,-62.7888542073,-55.0341839937,-55.0341839937
4.15,-62.8107467385,-55.0289606809,-55.0289606809
4.2,-62.832422512,-55.0239566143,-55.0239566143
4.25,-62.8538836738,-55.0191619775,-55.0191619775
4.3,-62.875132349,-55.0145674064,-55.0145674064
4.35,-62.8961706413,-55.0101639685,-55.0101639685
4.4,-62.9170006336,-55.0059431418,-55.0059431418
4.45,-62.9376243884,-55.0018967961,-55.0018967961
4.5,-62.9580439477,-54.998017174,-54.998017174
4.55,-62.9782613331,-54.9942968741,-54.9942968741
4.6,-62.9982785464,-54.9907288337,-54.9907288337
4.65,-63.0180975695,-54.9873063133,-54.9873063133
4.7,-63.0377203646,-54.9840228813,-54.9840228813
4.75,-63.0571488747,-54.9808724,-54.9808724
4.8,-63.0763850233,-54.9778490111,-54.9778490111
4.85,-63.0954307149,-54.9749471235,-54.9749471235
4.9,-63.1142878354,-54.9721614007,-54.9721614007
4.95,-63.1329582518,-54.9694867484,-54.9694867484
5.0,-63.1514438125,-54.9669183041,-54.9669183041
5.05,-63.169746348,-54.9644514257,-54.9644514257
5.1,-63.1878676702,-54.9620816816,-54.9620816816
5.15,-63.2058095734,-54.959804841,-54.959804841
5.2,-63.223573834,-54.9576168644,-54.9576168644
5.25,-63.2411622108,-54.9555138948,-54.9555138948
5.3,-63.2585764453,-54.9534922497,-54.9534922497
5.35,-63.2758182617,-54.9515484124,-54.9515484124
5.4,-63.292889367,-54.9496790249,-54.9496790249
5.45,-63.3097914515,-54.9478808805,-54.9478808805
5.5,-63.3265261886,-54.9461509164,-54.9461509164
5.55,-63.3430952353,-54.9444862078,-54.9444862078
5.6,-63.359500232,-54.9428839611,-54.9428839611
5.65,-63.375742803,-54.9413415082,-54.9413415082
5.7,-63.3918245565,-54.9398563002,-54.9398563002
5.75,-63.4077470847,-54.9384259026,-54.9384259026
5.8,-63.4235119641,-54.9370479899,-54.9370479899
5.85,-63.4391207557,-54.9357203402,-54.9357203402
5.9,-63.4545750047,-54.934440831,-54.934440831
5.95,-63.4698762414,-54.9332074345,-54.9332074345
6.0,-63.4850259807,-54.9320182132,-54.9320182132
6.05,-63.5000257226,-54.9308713158,-54.9308713158
6.1,-63.5148769522,-54.9297649733,-54.9297649733
6.15,-63.5295811399,-54.9286974953,-54.9286974953
6.2,-63.5441397417,-54.9276672666,-54.9276672666
6.25,-63.5585541989,-54.9266727433,-54.9266727433
6.3,-63.5728259386,-54.92571245,-54.92571245
6.35,-63.5869563741,-54.9247849766,-54.9247849766
6.4,-63.6009469042,-54.9238889752,-54.9238889752
6.45,-63.6147989143,-54.9230231574,-54.9230231574
6.5,-63.6285137757,-54.9221862917,-54.9221862917
6.55,-63.6420928464,-54.9213772008,-54.9213772008
6.6,-63.655537471,-54.9205947589,-54.9205947589
6.65,-63.6688489804,-54.9198378901,-54.9198378901
6.7,-63.6820286927,-54.9191055653,-54.9191055653
6.75,-63.6950779128,-54.9183968006,-54.9183968006
6.8,-63.7079979327,-54.9177106553,-54.9177106553
6.85,-63.7207900316,-54.9170462295,-54.9170462295
6.9,-63.7334554761,-54.9164026629,-54.9164026629
6.95,-63.7459955202,-54.9157791324,-54.9157791324
7.0,-63.7584114054,-54.9151748509,-54.9151748509
7.05,-63.7707043611,-54.9145890654,-54.9145890654
7.1,-63.7828756043,-54.9140210555,-54.9140210555
7.15,-63.7949263402,-54.9134701321,-54.9134701321
7.2,-63.8068577619,-54.9129356358,-54.9129356358
7.25,-63.8186710507,-54.9124169357,-54.9124169357
7.3,-63.8303673762,-54.9119134282,-54.9119134282
7.35,-63.8419478966,-54.9114245355,-54.9114245355
7.4,-63.8534137583,-54.9109497046,-54.9109497046
7.45,-63.8647660967,-54.9104884063,-54.9104884063
7.5,-63.8760060356,-54.9100401339,-54.9100401339
7.55,-63.8871346881,-54.9096044025,-54.9096044025
7.6,-63.8981531559,-54.9091807477,-54.9091807477
7.65,-63.9090625299,-54.908768725,-54.908768725
7.7,-63.9198638904,-54.9083679086,-54.9083679086
7.75,-63.9305583066,-54.9079778907,-54.9079778907
7.8,-63.9411468376,-54.9075982809,-54.9075982809
7.85,-63.9516305317,-54.907228705,-54.907228705
7.9,-63.9620104268,-54.9068688049,-54.9068688049
7.95,-63.9722875506,-54.9065182371,-54.9065182371
8.0,-63.9824629208,-54.9061766726,-54.9061766726
8.05,-63.9925375447,-54.9058437963,-54.9058437963
8.1,-64.0025124199,-54.905519306,-54.905519306
8.15,-64.012388534,-54.905202912,-54.905202912
8.2,-64.0221668647,-54.9048943368,-54.9048943368
8.25,-64.0318483803,-54.9045933142,-54.9045933142
8.3,-64.0414340393,-54.9042995888,-54.9042995888
8.35,-64.0509247908,-54.904012916,-54.904012916
8.4,-64.0603215745,-54.9037330609,-54.9037330609
8.45,-64.0696253207,-54.9034597984,-54.9034597984
8.5,-64.0788369506,-54.9031929122,-54.9031929122
8.55,-64.0879573763,-54.9029321951,-54.9029321951
8.6,-64.0969875007,-54.902677448,-54.902677448
8.65,-64.105928218,-54.9024284799,-54.9024284799
8.7,-64.1147804133,-54.9021851074,-54.9021851074
8.75,-64.1235449631,-54.9019471545,-54.9019471545
8.8,-64.1322227352,-54.901714452,-54.901714452
8.85,-64.1408145887,-54.9014868375,-54.9014868375
8.9,-64.1493213744,-54.901264155,-54.901264155
8.95,-64.1577439345,-54.9010462546,-54.9010462546
9.0,-64.1660831029,-54.9008329921,-54.9008329921
9.05,-64.1743397053,-54.900624229,-54.900624229
9.1,-64.1825145592,-54.9004198323,-54.9004198323
9.15,-64.1906084739,-54.9002196739,-54.9002196739
9.2,-64.1986222509,-54.9000236307,-54.9000236307
9.25,-64.2065566835,-54.8998315843,-54.8998315843
9.3,-64.2144125574,-54.8996434206,-54.8996434206
9.35,-64.2221906504,-54.89945903,-54.89945903
9.4,-64.2298917326,-54.8992783069,-54.8992783069
9.45,-64.2375165664,-54.8991011497,-54.8991011497
9.5,-64.2450659068,-54.8989274606,-54.8989274606
9.55,-64.2525405013,-54.8987571453,-54.8987571453
9.6,-64.2599410899,-54.8985901129,-54.8985901129
9.65,-64.2672684053,-54.898426276,-54.898426276
9.7,-64.2745231731,-54.8982655501,-54.8982655501
9.75,-64.2817061114,-54.898107854,-54.898107854
9.8,-64.2888179316,-54.8979531093,-54.8979531093
9.85,-64.2958593378,-54.8978012403,-54.8978012403
9.9,-64.302831027,-54.897652174,-54.897652174
9.95,-64.3097336896,-54.89750584,-54.89750584
10.0,-64.316568009,-54.8973621703,-54.8973621703
10.05,-64.3233346619,-54.8972210994,-54.8972210994
10.1,-64.3300343182,-54.8970825637,-54.8970825637
10.15,-64.3366676413,-54.896946502,-54.896946502
10.2,-64.343235288,-54.8968128552,-54.8968128552
10.25,-64.3497379084,-54.8966815662,-54.8966815662
10.3,-64.3561761465,-54.8965525794,-54.8965525794
10.35,-64.3625506396,-54.8964258416,-54.8964258416
10.4,-64.368862019,-54.896301301,-54.896301301
10.45,-64.3751109094,-54.8961789075,-54.8961789075
10.5,-64.3925160071,-54.8960586126,-54.8960586126
10.55,-64.4183742849,-54.8959403695,-54.8959403695
10.6,-64.4505934694,-54.8958241328,-54.8958241328
10.65,-64.4875573325,-54.8957098584,-54.8957098584
10.7,-64.5391068563,-54.8955975036,-54.8955975036
10.75,-64.6015323691,-54.8954870273,-54.8954870273
10.8,-64.6719674321,-54.8953783893,-54.8953783893
10.85,-64.7482035976,-54.8952715507,-54.8952715507
10.9,-64.8285436483,-54.8951664739,-54.8951664739
10.95,-64.9116862695,-54.8950631222,-54.8950631222
11.0,-65.0073520475,-54.8949614603,-54.8949614603
11.05,-65.1120337392,-54.8948614536,-54.8948614536
11.1,-65.2230374239,-54.8947630686,-54.8947630686
11.15,-65.3383008298,-54.8946662728,-54.8946662728
11.2,-65.4562502573,-54.8945710346,-54.8945710346
11.25,-65.5756888344,-54.8944773234,-54.8944773234
11.3,-65.6957095571,-54.8943851092,-54.8943851092
11.35,-65.8257256729,-54.8942943629,-54.8942943629
11.4,-65.9625549614,-54.8942050564,-54.8942050564
11.45,-66.10369776,-54.8941171621,-54.8941171621
11.5,-66.2469482501,-54.8940306533,-54.8940306533
11.55,-66.3909458545,-54.8939455039,-54.8939455039
11.6,-66.5442307881,-54.8938616885,-54.8938616885
11.65,-66.7033860982,-54.8937791825,-54.8937791825
11.7,-66.8655312501,-54.8936979616,-54.8936979616
11.75,-67.0287909226,-54.8936180024,-54.8936180024
11.8,-67.1917663313,-54.8935392821,-54.8935392821
11.85,-67.353422978,-54.8934617783,-54.8934617783
11.9,-67.5130041194,-54.8933854692,-54.8933854692
11.95,-67.6699004951,-54.8933103335,-54.8933103335
12.0,-67.823408534,-54.8932363506,-54.8932363506
12.05,-67.9818090477,-54.8931635002,-54.8931635002
12.1,-68.1426068357,-54.8930917625,-54.8930917625
12.15,-68.3039384584,-54.8930211182,-54.8930211182
12.2,-68.4644245294,-54.8929515484,-54.8929515484
12.25,-68.623054317,-54.8928830347,-54.8928830347
12.3,-68.7869638487,-54.8928155592,-54.8928155592
12.35,-68.9531192705,-54.8927491041,-54.8927491041
12.4,-69.1195072517,-54.8926836523,-54.8926836523
12.45,-69.2846466094,-54.8926191869,-54.8926191869
12.5,-69.4474618637,-54.8925556915,-54.8925556915
12.55,-69.6071307444,-54.8924931499,-54.8924931499
12.6,-69.7700617322,-54.8924315463,-54.8924315463
12.65,-69.9338639295,-54.8923708653,-54.8923708653
12.7,-70.0967784098,-54.8923110919,-54.8923110919
12.75,-70.2575272172,-54.8922522111,-54.8922522111
12.8,-70.4151972961,-54.8921942085,-54.8921942085
12.85,-70.5691514279,-54.8921370699,-54.8921370699
12.9,-70.7189593261,-54.8920807814,-54.8920807814
12.95,-70.8643458631,-54.8920253293,-54.8920253293
13.0,-71.0051058365,-54.8919707002,-54.8919707002
13.05,-71.1409358186,-54.8919168811,-54.8919168811
13.1,-71.2718518869,-54.8918638591,-54.8918638591
13.15,-71.3979121879,-54.8918116216,-54.8918116216
13.2,-71.5251667344,-54.8917601562,-54.8917601562
13.25,-71.6519804123,-54.8917094509,-54.8917094509
13.3,-71.7771496971,-54.8916594936,-54.8916594936
13.35,-71.9013115209,-54.8916102728,-54.8916102728
13.4,-72.0234755738,-54.891561777,-54.891561777
13.45,-72.1429398983,-54.8915139949,-54.8915139949
13.5,-72.2592203375,-54.8914669156,-54.8914669156
13.55,-72.3719568135,-54.8914205281,-54.8914205281
13.6,-72.4809100431,-54.8913748218,-54.8913748218
13.65,-72.5873136529,-54.8913297863,-54.8913297863
13.7,-72.6907551938,-54.8912854113,-54.8912854113
13.75,-72.7909637069,-54.8912416867,-54.8912416867
13.8,-72.8877740989,-54.8911986026,-54.8911986026
13.85,-72.9810997071,-54.8911561493,-54.8911561493
13.9,-73.0709115879,-54.8911143172,-54.8911143172
13.95,-73.1572231147,-54.8910730969,-54.8910730969
14.0,-73.24007836,-54.8910324792,-54.8910324792
14.05,-73.319543148,-54.890992455,-54.890992455
14.1,-73.3956985372,-54.8909530153,-54.8909530153
14.15,-73.4686018961,-54.8909141514,-54.8909141514
14.2,-73.5381830305,-54.8908758547,-54.8908758547
14.25,-73.6045607685,-54.8908381166,-54.8908381166
14.3,-73.6678449337,-54.8908009288,-54.8908009288
14.35,-73.7279814252,-54.8907642831,-54.8907642831
14.4,-73.7850955821,-54.8907281714,-54.8907281714
14.45,-73.8393085233,-54.8906925859,-54.8906925859
14.5,-73.8907370871,-54.8906575186,-54.8906575186
14.55,-73.9394936801,-54.8906229618,-54.8906229618
14.6,-73.9856785021,-54.8905889081,-54.8905889081
14.65,-74.0292326267,-54.8905553499,-54.8905553499
14.7,-74.0703770833,-54.89052228,-54.89052228
14.75,-74.110535005,-54.8904896911,-54.8904896911
14.8,-74.1494422148,-54.8904575762,-54.8904575762
14.85,-74.186916712,-54.8904259282,-54.8904259282
14.9,-74.2229568539,-54.8903947404,-54.8903947404
14.95,-74.2585152809,-54.8903640058,-54.8903640058
15.0,-74.293390335,-54.8903337179,-54.8903337179
15.05,-74.3282562802,-54.8903038701,-54.8903038701
15.1,-74.3627008911,-54.890274456,-54.890274456
15.15,-74.3964245328,-54.8902454691,-54.8902454691
15.2,-74.4292132052,-54.8902169033,-54.8902169033
15.25,-74.4609178174,-54.8901887524,-54.8901887524
15.3,-74.4914385367,-54.8901610103,-54.8901610103
15.35,-74.5207129097,-54.8901336711,-54.8901336711
15.4,-74.5487061139,-54.8901067288,-54.8901067288
15.45,-74.5754041336,-54.8900801777,-54.8900801777
15.5,-74.6008084515,-54.890054012,-54.890054012
15.55,-74.6249318742,-54.8900282262,-54.8900282262
15.6,-74.6477952848,-54.8900028147,-54.8900028147
15.65,-74.6694255152,-54.8899777721,-54.8899777721
15.7,-74.6898446858,-54.889953093,-54.889953093
15.75,-74.7089427344,-54.889928772,-54.889928772
15.8,-74.7268298731,-54.8899048041,-54.8899048041
15.85,-74.7455514551,-54.8898811841,-54.8898811841
15.9,-74.7646096999,-54.8898579068,-54.8898579068
15.95,-74.7834966561,-54.8898349674,-54.8898349674
16.0,-74.8019441556,-54.8898123609,-54.8898123609
16.05,-74.8197235875,-54.8897900825,-54.8897900825
16.1,-74.8377511825,-54.8897681274,-54.8897681274
16.15,-74.855659905,-54.889746491,-54.889746491
16.2,-74.873179859,-54.8897251686,-54.8897251686
16.25,-74.8901943635,-54.8897041556,-54.8897041556
16.3,-74.908142858,-54.8896834477,-54.8896834477
16.35,-74.9265053563,-54.8896630403,-54.8896630403
16.4,-74.944893748,-54.8896429291,-54.8896429291
16.45,-74.9630214332,-54.8896231098,-54.8896231098
16.5,-74.9806792574,-54.8896035782,-54.8896035782
16.55,-74.9977174381,-54.8895843301,-54.8895843301
16.6,-75.0140311303,-54.8895653615,-54.8895653615
16.65,-75.0330393749,-54.8895466682,-54.8895466682
16.7,-75.0537635843,-54.8895282463,-54.8895282463
16.75,-75.0754639761,-54.8895100918,-54.8895100918
16.8,-75.0976316389,-54.8894922009,-54.8894922009
16.85,-75.1216163255,-54.8894745698,-54.8894745698
16.9,-75.1466051246,-54.8894571947,-54.8894571947
16.95,-75.1720723598,-54.8894400719,-54.8894400719
17.0,-75.1988223053,-54.8894231978,-54.8894231978
17.05,-75.2261669135,-54.8894065687,-54.8894065687
17.1,-75.2534709131,-54.8893901811,-54.8893901811
17.15,-75.2803695933,-54.8893740315,-54.8893740315
17.2,-75.3065994955,-54.8893581165,-54.8893581165
17.25,-75.3319638303,-54.8893424327,-54.8893424327
17.3,-75.3562104256,-54.8893269767,-54.8893269767
17.35,-75.3792647401,-54.8893117453,-54.8893117453
17.4,-75.4010843339,-54.8892967351,-54.8892967351
17.45,-75.4216508625,-54.889281943,-54.889281943
17.5,-75.4409635766,-54.8892673659,-54.8892673659
17.55,-75.4590347737,-54.8892530006,-54.8892530006
17.6,-75.4758629791,-54.889238844,-54.889238844
17.65,-75.4913595535,-54.8892248932,-54.8892248932
17.7,-75.5055679494,-54.8892111451,-54.8892111451
17.75,-75.5185331237,-54.8891975969,-54.8891975969
17.8,-75.5302879281,-54.8891842456,-54.8891842456
17.85,-75.5407589843,-54.8891710884,-54.8891710884
17.9,-75.5499993186,-54.8891581224,-54.8891581224
17.95,-75.5580516446,-54.889145345,-54.889145345
18.0,-75.5648456749,-54.8891327534,-54.8891327534
18.05,-75.5704358885,-54.8891203448,-54.8891203448
18.1,-75.5748740423,-54.8891081167,-54.8891081167
18.15,-75.5782093847,-54.8890960664,-54.8890960664
18.2,-75.580488519,-54.8890841914,-54.8890841914
18.25,-75.5817558273,-54.8890724891,-54.8890724891
18.3,-75.5820535329,-54.889060957,-54.889060957
18.35,-75.5814219041,-54.8890495927,-54.8890495927
18.4,-75.5798990225,-54.8890383937,-54.8890383937
18.45,-75.5775212109,-54.8890273576,-54.8890273576
18.5,-75.5743973424,-54.8890164821,-54.8890164821
18.55,-75.5717768707,-54.8890057649,-54.8890057649
18.6,-75.5693730598,-54.8889952036,-54.8889952036
18.65,-75.5669714942,-54.888984796,-54.888984796
18.7,-75.5644131423,-54.8889745398,-54.8889745398
18.75,-75.5615816141,-54.888964433,-54.888964433
18.8,-75.5583932641,-54.8889544732,-54.8889544732
18.85,-75.5547894656,-54.8889446585,-54.8889446585
18.9,-75.5507303435,-54.8889349866,-54.8889349866
18.95,-75.5461904881,-54.8889254555,-54.8889254555
19.0,-75.541227682,-54.8889160632,-54.8889160632
19.05,-75.5371286699,-54.8889068076,-54.8889068076
19.1,-75.5335565387,-54.8888976868,-54.8888976868
19.15,-75.5302565582,-54.8888886988,-54.8888886988
19.2,-75.5270371968,-54.8888798417,-54.8888798417
19.25,-75.523755721,-54.8888711137,-54.8888711137
19.3,-75.5203745426,-54.8888625127,-54.8888625127
19.35,-75.5182446539,-54.888854037,-54.888854037
19.4,-75.5169911294,-54.8888456848,-54.8888456848
19.45,-75.5180992571,-54.8888374542,-54.8888374542
19.5,-75.5208386168,-54.8888293436,-54.8888293436
19.55,-75.5245377917,-54.8888213511,-54.8888213511
19.6,-75.5287857164,-54.8888134751,-54.8888134751
19.65,-75.5332731259,-54.8888057138,-54.8888057138
19.7,-75.5377690632,-54.8887980657,-54.8887980657
19.75,-75.5421028103,-54.888790529,-54.888790529
19.8,-75.5461499045,-54.8887831021,-54.8887831021
19.85,-75.5498212595,-54.8887757834,-54.8887757834
19.9,-75.5530545269,-54.8887685715,-54.8887685715
19.95,-75.5558078124,-54.8887614646,-54.8887614646
20.0,-75.5580454288,-54.8887544614,-54.8887544614
20.05,-75.5596332745,-53.3730851736,-54.8887475602
20.1,-75.5606461699,-51.9270337261,-54.8887407597
20.15,-75.5623275769,-50.5434808375,-54.8887340583
20.2,-75.5643615541,-49.2125831007,-54.8887274546
20.25,-75.5665109953,-47.9194616783,-54.8887209472
20.3,-75.5685891677,-46.6408199275,-54.8887145346
20.35,-75.570347445,-45.3396011348,-54.8887082156
20.4,-75.5716858221,-43.9555808137,-54.8887019888
20.45,-75.5724257988,-42.3863699924,-54.8886958527
20.5,-75.5725348383,-40.4434437462,-54.8886898061
20.55,-75.5719949114,-37.7358204766,-54.8886838478
20.6,-75.5707985599,-33.3155695025,-54.8886779763
20.65,-75.5689463035,-24.4746231429,-54.8886721905
20.7,-75.5664444457,-4.09417972143,-54.8886664891
20.75,-75.5633035355,25.5589843819,-54.8886608708
20.8,-75.5595371364,41.4145735734,-54.8886553345
20.85,-75.4448556864,45.5533380482,-54.888649879
20.9,-75.2301537402,45.0740958591,-54.8886445031
20.95,-74.9259419189,42.1491129699,-54.8886392056
21.0,-74.5439867218,37.2572542819,-54.8886339854
21.05,-74.0933500463,30.0037824096,-54.8886288414
21.1,-73.5825444375,21.7809856134,-54.8886237724
21.15,-73.0193350384,12.8980226791,-54.8886187774
21.2,-72.4110965532,3.80454829597,-54.8886138553
21.25,-71.7646082162,-5.09985074109,-54.8886090051
21.3,-71.086121279,-13.5582827459,-54.8886042256
21.35,-70.3813151547,-21.3955524357,-54.8885995159
21.4,-69.6553837834,-28.8247430572,-54.8885948749
21.45,-68.913004324,-36.7065951844,-54.8885903017
21.5,-68.1584093929,-45.6096478699,-54.8885857952
21.55,-67.395573272,-54.7872415436,-54.8885813546
21.6,-66.632464668,-62.4917771763,-54.8885769787
21.65,-65.8763826015,-67.9780313129,-54.8885726667
21.7,-65.1284527382,-71.5967641178,-54.8885684177
21.75,-64.3897247272,-73.905068939,-54.8885642307
21.8,-63.6885624441,-75.329623044,-54.8885601049
21.85,-63.0319633682,-76.1532758971,-54.8885560392
21.9,-62.4167755177,-76.559862009,-54.888552033
21.95,-61.840085768,-76.6707657536,-54.8885480852
22.0,-61.2987870566,-76.5682568791,-54.8885441951
22.05,-60.7905112467,-76.3097223693,-54.8885403618
22.1,-60.3130852669,-75.9363420666,-54.8885365845
22.15,-59.8645279653,-75.4784455551,-54.8885328623
22.2,-59.4430161691,-74.9588822926,-54.8885291945
22.25,-59.0468719768,-74.3951902149,-54.8885255803
22.3,-58.6745509741,-73.8010272741,-54.8885220189
22.35,-58.3246185977,-73.1871429406,-54.8885185094
22.4,-57.9957486802,-72.5620567494,-54.8885150513
22.45,-57.6867130484,-71.9325459869,-54.8885116436
22.5,-57.3963634563,-71.3040058598,-54.8885082857
22.55,-57.1235809446,-70.6807221387,-54.8885049769
22.6,-56.8666950629,-70.0660820304,-54.8885017164
22.65,-56.6241862973,-69.4627402458,-54.8884985035
22.7,-56.3952436539,-68.8727517183,-54.8884953376
22.75,-56.179104249,-68.2976789129,-54.8884922179
22.8,-55.9750568034,-67.7386793809,-54.8884891438
22.85,-55.7824305985,-67.1965776919,-54.8884861146
22.9,-55.6005947344,-66.6719248397,-54.8884831297
22.95,-55.4289591489,-66.1650474934,-54.8884801884
23.0,-55.2669696268,-65.6760889414,-54.88847729
23.05,-55.1141055289,-65.205043197,-54.888474434
23.1,-54.9698783805,-64.7517834419,-54.8884716198
23.15,-54.8338262675,-64.3160857634,-54.8884688466
23.2,-54.7055153058,-63.8976489676,-54.888466114
23.25,-54.5845377799,-63.4961111134,-54.8884634213
23.3,-54.4705076853,-63.1110632978,-54.888460768
23.35,-54.3630646443,-62.742061139,-54.8884581534
23.4,-54.2618658887,-62.3886343244,-54.888455577
23.45,-54.1665910044,-62.0502945336,-54.8884530383
23.5,-54.0769361313,-61.7265419959,-54.8884505367
23.55,-53.9926164942,-61.4168708986,-54.8884480717
23.6,-53.9133628973,-61.1207738291,-54.8884456426
23.65,-53.8389202968,-60.8377454063,-54.8884432491
23.7,-53.7690489003,-60.5672852281,-54.8884408906
23.75,-53.7035215511,-60.308900246,-54.8884385665
23.8,-53.6421224177,-60.0621066591,-54.8884362764
23.85,-53.584647313,-59.8264314032,-54.8884340198
23.9,-53.5309046999,-59.6014133024,-54.8884317962
23.95,-53.4807132687,-59.3866039378,-54.888429605
24.0,-53.4339023951,-59.1815682789,-54.8884274459
24.05,-53.3903107375,-58.9858851184,-54.8884253184
24.1,-53.349785462,-58.7991473427,-54.8884232219
24.15,-53.3121823517,-58.620962066,-54.8884211561
24.2,-53.2773633029,-58.4509506521,-54.8884191205
24.25,-53.2451980437,-58.2887486433,-54.8884171147
24.3,-53.2155630567,-58.1340056131,-54.8884151382
24.35,-53.1883421305,-57.9863849576,-54.8884131905
24.4,-53.1634242307,-57.8455636363,-54.8884112714
24.45,-53.1407044561,-57.7112318742,-54.8884093803
24.5,-53.1200834211,-57.5830928319,-54.8884075168
24.55,-53.1014669982,-57.4608622521,-54.8884056806
24.6,-53.0847657226,-57.3442680883,-54.8884038713
24.65,-53.0698947783,-57.2330501209,-54.8884020884
24.7,-53.0567731011,-57.1269595648,-54.8884003315
24.75,-53.0453235303,-57.0257586724,-54.8883986004
24.8,-53.0354727504,-56.9292203357,-54.8883968945
24.85,-53.027149403,-56.8371276885,-54.8883952137
24.9,-53.0202872943,-56.7492737127,-54.8883935573
24.95,-53.0148238786,-56.6654608495,-54.8883919252
25.0,-53.0106997752,-56.5855006167,-54.888390317
25.05,-53.0078586464,-56.5092132344,-53.3727265295
25.1,-53.0062467582,-56.4364272592,-51.9266750757
